Number of CPU cores: 64
Seed for process 50759: 55063480
Seed for process 50738: 55063413
Seed for process 50744: 55063420
Seed for process 50729: 55063402
Seed for process 50729: 55063429
Seed for process 50747: 55063429
Seed for process 50730: 55063403
Seed for process 50733: 55063407
Seed for process 50732: 55063405
Seed for process 50778: 55063540
Seed for process 50737: 55063412
Seed for process 50750: 55063454
Seed for process 50740: 55063415
Seed for process 50766: 55063498
Seed for process 50777: 55063537
Seed for process 50739: 55063414
Seed for process 50735: 55063409
Seed for process 50735: 55063549
Seed for process 50745: 55063422
Seed for process 50749: 55063444
Seed for process 50787: 55063565
Seed for process 50772: 55063520
Seed for process 50768: 55063502
Seed for process 50758: 55063474
Seed for process 50783: 55063558
Seed for process 50731: 55063404
Seed for process 50771: 55063512
Seed for process 50775: 55063530
Seed for process 50776: 55063534
Seed for process 50770: 55063513
Seed for process 50756: 55063467
Seed for process 50760: 55063476
Seed for process 50752: 55063451
Seed for process 50753: 55063461
Seed for process 50789: 55063572
Seed for process 50748: 55063430
Seed for process 50764: 55063494
Seed for process 50782: 55063553
Seed for process 50751: 55063449
Seed for process 50791: 55063580
Seed for process 50762: 55063488
Seed for process 50792: 55063586
Seed for process 50763: 55063491
Seed for process 50773: 55063523
Seed for process 50755: 55063459
Seed for process 50779: 55063543
Seed for process 50767: 55063497
Seed for process 50774: 55063527
Seed for process 50734: 55063408
Seed for process 50741: 55063417
Seed for process 50743: 55063419
Seed for process 50743: 55063564
Seed for process 50742: 55063418
Seed for process 50742: 55063567
Seed for process 50754: 55063458
Seed for process 50736: 55063410
Seed for process 50781: 55063548
Seed for process 50769: 55063510
Seed for process 50784: 55063563
Seed for process 50788: 55063575
Seed for process 50761: 55063484
Seed for process 50746: 55063423
Seed for process 50786: 55063570
Seed for process 50785: 55063562
0.00024638459480320993
