Number of CPU cores: 64
Seed for process 36319: 55079404
Seed for process 36278: 55079190
Seed for process 36323: 55079424
Seed for process 36269: 55079179
Seed for process 36295: 55079266
Seed for process 36289: 55079227
Seed for process 36318: 55079399
Seed for process 36291: 55079234
Seed for process 36302: 55079312
Seed for process 36313: 55079375
Seed for process 36310: 55079360
Seed for process 36305: 55079327
Seed for process 36271: 55079182
Seed for process 36296: 55079267
Seed for process 36326: 55079439
Seed for process 36281: 55079194
Seed for process 36303: 55079318
Seed for process 36276: 55079188
Seed for process 36314: 55079380
Seed for process 36283: 55079196
Seed for process 36280: 55079193
Seed for process 36301: 55079304
Seed for process 36330: 55079459
Seed for process 36288: 55079221
Seed for process 36273: 55079184
Seed for process 36285: 55079202
Seed for process 36328: 55079449
Seed for process 36272: 55079183
Seed for process 36286: 55079204
Seed for process 36284: 55079197
Seed for process 36329: 55079454
Seed for process 36299: 55079289
Seed for process 36268: 55079178
Seed for process 36275: 55079187
Seed for process 36316: 55079393
Seed for process 36282: 55079195
Seed for process 36279: 55079191
Seed for process 36312: 55079370
Seed for process 36317: 55079394
Seed for process 36331: 55079464
Seed for process 36290: 55079233
Seed for process 36324: 55079429
Seed for process 36309: 55079355
Seed for process 36325: 55079434
Seed for process 36327: 55079444
Seed for process 36274: 55079185
Seed for process 36277: 55079189
Seed for process 36300: 55079303
Seed for process 36292: 55079248
Seed for process 36315: 55079388
Seed for process 36322: 55079419
Seed for process 36270: 55079180
Seed for process 36321: 55079414
Seed for process 36294: 55079252
Seed for process 36297: 55079277
Seed for process 36293: 55079249
Seed for process 36307: 55079343
Seed for process 36308: 55079349
Seed for process 36320: 55079409
Seed for process 36287: 55079213
Seed for process 36298: 55079285
Seed for process 36304: 55079324
Seed for process 36311: 55079365
Seed for process 36306: 55079335
4.160001023360252e-07
