Number of CPU cores: 64
Seed for process 2004: 269427430
Seed for process 2018: 269427538
Seed for process 1997: 269427409
Seed for process 1992: 269427403
Seed for process 2001: 269427414
Seed for process 2000: 269427413
Seed for process 1996: 269427408
Seed for process 2005: 269427440
Seed for process 2007: 269427456
Seed for process 1995: 269427407
Seed for process 2010: 269427477
Seed for process 2008: 269427466
Seed for process 1998: 269427411
Seed for process 2022: 269427565
Seed for process 1999: 269427412
Seed for process 2049: 269427691
Seed for process 1989: 269427399
Seed for process 2023: 269427567
Seed for process 1986: 269427395
Seed for process 2013: 269427501
Seed for process 2034: 269427624
Seed for process 2041: 269427651
Seed for process 2039: 269427645
Seed for process 2045: 269427671
Seed for process 2048: 269427686
Seed for process 2044: 269427666
Seed for process 1988: 269427398
Seed for process 2006: 269427442
Seed for process 2012: 269427492
Seed for process 1990: 269427400
Seed for process 1994: 269427405
Seed for process 2021: 269427556
Seed for process 2046: 269427676
Seed for process 1991: 269427402
Seed for process 2047: 269427681
Seed for process 2037: 269427636
Seed for process 2030: 269427603
Seed for process 2011: 269427490
Seed for process 2016: 269427527
Seed for process 2025: 269427578
Seed for process 2028: 269427593
Seed for process 2036: 269427634
Seed for process 2020: 269427552
Seed for process 2003: 269427417
Seed for process 2038: 269427640
Seed for process 1987: 269427397
Seed for process 2042: 269427656
Seed for process 2017: 269427529
Seed for process 2031: 269427608
Seed for process 2033: 269427618
Seed for process 1993: 269427404
Seed for process 2009: 269427468
Seed for process 2015: 269427514
Seed for process 2002: 269427415
Seed for process 2029: 269427598
Seed for process 2027: 269427588
Seed for process 2050: 269427696
Seed for process 2035: 269427629
Seed for process 2014: 269427509
Seed for process 2026: 269427583
Seed for process 2024: 269427572
Seed for process 2032: 269427613
Seed for process 2043: 269427661
Seed for process 2019: 269427546
0.5039370078740157
