Number of CPU cores: 64
Seed for process 12340: 273527057
Seed for process 12354: 273527125
Seed for process 12357: 273527140
Seed for process 12358: 273527145
Seed for process 12355: 273527130
Seed for process 12343: 273527072
Seed for process 12320: 273526926
Seed for process 12338: 273527047
Seed for process 12362: 273527157
Seed for process 12330: 273526993
Seed for process 12326: 273526975
Seed for process 12350: 273527105
Seed for process 12324: 273526963
Seed for process 12351: 273527110
Seed for process 12309: 273526879
Seed for process 12305: 273526874
Seed for process 12328: 273526978
Seed for process 12342: 273527067
Seed for process 12337: 273527041
Seed for process 12302: 273526870
Seed for process 12334: 273527022
Seed for process 12315: 273526886
Seed for process 12359: 273527150
Seed for process 12348: 273527095
Seed for process 12317: 273526901
Seed for process 12323: 273526953
Seed for process 12308: 273526877
Seed for process 12303: 273526871
Seed for process 12331: 273527003
Seed for process 12321: 273526938
Seed for process 12349: 273527100
Seed for process 12341: 273527062
Seed for process 12353: 273527120
Seed for process 12332: 273527011
Seed for process 12311: 273526881
Seed for process 12300: 273526868
Seed for process 12345: 273527084
Seed for process 12307: 273526876
Seed for process 12352: 273527115
Seed for process 12319: 273526925
Seed for process 12304: 273526872
Seed for process 12335: 273527032
Seed for process 12333: 273527015
Seed for process 12339: 273527052
Seed for process 12299: 273526866
Seed for process 12312: 273526882
Seed for process 12314: 273526885
Seed for process 12322: 273526952
Seed for process 12298: 273526865
Seed for process 12336: 273527040
Seed for process 12310: 273526880
Seed for process 12329: 273526981
Seed for process 12344: 273527079
Seed for process 12327: 273526977
Seed for process 12301: 273526869
Seed for process 12346: 273527085
Seed for process 12325: 273526971
Seed for process 12347: 273527090
Seed for process 12306: 273526875
Seed for process 12356: 273527135
Seed for process 12318: 273526915
Seed for process 12313: 273526884
Seed for process 12363: 273527162
Seed for process 12316: 273526891
0.00023022121020815236
