Number of CPU cores: 64
Seed for process 50928: 55093715
Seed for process 50921: 55093706
Seed for process 50971: 55093792
Seed for process 50971: 55093795
Seed for process 50922: 55093707
Seed for process 50927: 55093713
Seed for process 50924: 55093710
Seed for process 50924: 55093729
Seed for process 50933: 55093721
Seed for process 50933: 55093765
Seed for process 50976: 55093795
Seed for process 50931: 55093718
Seed for process 50931: 55093738
Seed for process 50966: 55093789
Seed for process 50952: 55093757
Seed for process 50948: 55093752
Seed for process 50923: 55093708
Seed for process 50923: 55093718
Seed for process 50923: 55093752
Seed for process 50943: 55093753
Seed for process 50962: 55093775
Seed for process 50939: 55093734
Seed for process 50939: 55093752
Seed for process 50919: 55093703
Seed for process 50919: 55093731
Seed for process 50969: 55093784
Seed for process 50925: 55093711
Seed for process 50925: 55093730
Seed for process 50950: 55093755
Seed for process 50942: 55093750
Seed for process 50941: 55093740
Seed for process 50972: 55093788
Seed for process 50930: 55093717
Seed for process 50930: 55093745
Seed for process 50965: 55093779
Seed for process 50981: 55093806
Seed for process 50929: 55093716
Seed for process 50929: 55093745
Seed for process 50937: 55093731
Seed for process 50944: 55093744
Seed for process 50947: 55093761
Seed for process 50959: 55093784
Seed for process 50935: 55093736
Seed for process 50934: 55093722
Seed for process 50926: 55093712
Seed for process 50946: 55093747
Seed for process 50938: 55093743
Seed for process 50958: 55093765
Seed for process 50958: 55093799
Seed for process 50920: 55093705
Seed for process 50920: 55093724
Seed for process 50954: 55093760
Seed for process 50932: 55093719
Seed for process 50932: 55093721
Seed for process 50932: 55093769
Seed for process 50955: 55093773
Seed for process 50949: 55093766
Seed for process 50940: 55093747
Seed for process 50936: 55093736
Seed for process 50957: 55093773
Seed for process 50918: 55093702
Seed for process 50956: 55093763
Seed for process 50967: 55093782
Seed for process 50967: 55093796
0.020330368487928845
