Number of CPU cores: 64
Seed for process 35828: 55107237
Seed for process 35794: 55107043
Seed for process 35793: 55107033
Seed for process 35792: 55107020
Seed for process 35801: 55107081
Seed for process 35827: 55107232
Seed for process 35786: 55107008
Seed for process 35822: 55107211
Seed for process 35787: 55107010
Seed for process 35777: 55106997
Seed for process 35834: 55107267
Seed for process 35807: 55107119
Seed for process 35796: 55107052
Seed for process 35823: 55107212
Seed for process 35810: 55107142
Seed for process 35812: 55107154
Seed for process 35804: 55107100
Seed for process 35830: 55107247
Seed for process 35838: 55107290
Seed for process 35805: 55107108
Seed for process 35811: 55107148
Seed for process 35814: 55107171
Seed for process 35791: 55107014
Seed for process 35797: 55107066
Seed for process 35784: 55107006
Seed for process 35779: 55107000
Seed for process 35803: 55107099
Seed for process 35776: 55106996
Seed for process 35781: 55107002
Seed for process 35799: 55107077
Seed for process 35837: 55107282
Seed for process 35820: 55107202
Seed for process 35789: 55107012
Seed for process 35788: 55107011
Seed for process 35795: 55107051
Seed for process 35785: 55107007
Seed for process 35825: 55107222
Seed for process 35806: 55107114
Seed for process 35821: 55107209
Seed for process 35835: 55107272
Seed for process 35778: 55106998
Seed for process 35783: 55107005
Seed for process 35818: 55107192
Seed for process 35819: 55107197
Seed for process 35798: 55107067
Seed for process 35800: 55107080
Seed for process 35816: 55107180
Seed for process 35831: 55107252
Seed for process 35775: 55106995
Seed for process 35815: 55107172
Seed for process 35817: 55107186
Seed for process 35836: 55107277
Seed for process 35782: 55107003
Seed for process 35826: 55107227
Seed for process 35824: 55107217
Seed for process 35809: 55107134
Seed for process 35780: 55107001
Seed for process 35808: 55107133
Seed for process 35790: 55107013
Seed for process 35813: 55107157
Seed for process 35829: 55107242
Seed for process 35833: 55107262
Seed for process 35802: 55107091
Seed for process 35832: 55107257
2.653576706337664e-09
