Number of CPU cores: 64
Seed for process 4505: 269394700
Seed for process 4546: 269394885
Seed for process 4565: 269394979
Seed for process 4530: 269394779
Seed for process 4543: 269394856
Seed for process 4547: 269394891
Seed for process 4560: 269394954
Seed for process 4557: 269394939
Seed for process 4513: 269394710
Seed for process 4529: 269394769
Seed for process 4520: 269394719
Seed for process 4545: 269394877
Seed for process 4567: 269394986
Seed for process 4516: 269394714
Seed for process 4566: 269394984
Seed for process 4509: 269394705
Seed for process 4519: 269394717
Seed for process 4537: 269394818
Seed for process 4515: 269394712
Seed for process 4522: 269394721
Seed for process 4506: 269394701
Seed for process 4533: 269394791
Seed for process 4510: 269394706
Seed for process 4535: 269394807
Seed for process 4551: 269394909
Seed for process 4563: 269394969
Seed for process 4568: 269394991
Seed for process 4553: 269394919
Seed for process 4564: 269394974
Seed for process 4549: 269394902
Seed for process 4552: 269394914
Seed for process 4511: 269394707
Seed for process 4527: 269394754
Seed for process 4538: 269394823
Seed for process 4558: 269394944
Seed for process 4532: 269394790
Seed for process 4559: 269394949
Seed for process 4525: 269394745
Seed for process 4542: 269394852
Seed for process 4521: 269394720
Seed for process 4550: 269394905
Seed for process 4556: 269394934
Seed for process 4554: 269394924
Seed for process 4504: 269394699
Seed for process 4517: 269394715
Seed for process 4536: 269394817
Seed for process 4561: 269394959
Seed for process 4507: 269394703
Seed for process 4555: 269394929
Seed for process 4562: 269394964
Seed for process 4539: 269394837
Seed for process 4540: 269394838
Seed for process 4526: 269394753
Seed for process 4523: 269394734
Seed for process 4512: 269394709
Seed for process 4544: 269394867
Seed for process 4524: 269394735
Seed for process 4518: 269394716
Seed for process 4528: 269394768
Seed for process 4514: 269394711
Seed for process 4534: 269394793
Seed for process 4541: 269394846
Seed for process 4548: 269394897
0.0013767437858302949
