Number of CPU cores: 64
Seed for process 1838: 269423009
Seed for process 1829: 269422998
Seed for process 1854: 269423111
Seed for process 1835: 269423005
Seed for process 1827: 269422995
Seed for process 1823: 269422990
Seed for process 1843: 269423067
Seed for process 1824: 269422991
Seed for process 1859: 269423139
Seed for process 1850: 269423087
Seed for process 1831: 269423000
Seed for process 1842: 269423039
Seed for process 1826: 269422994
Seed for process 1852: 269423099
Seed for process 1833: 269423003
Seed for process 1830: 269422999
Seed for process 1847: 269423063
Seed for process 1839: 269423020
Seed for process 1825: 269422992
Seed for process 1845: 269423056
Seed for process 1855: 269423118
Seed for process 1857: 269423130
Seed for process 1836: 269423007
Seed for process 1878: 269423239
Seed for process 1881: 269423254
Seed for process 1872: 269423213
Seed for process 1868: 269423191
Seed for process 1848: 269423076
Seed for process 1874: 269423223
Seed for process 1841: 269423026
Seed for process 1851: 269423095
Seed for process 1860: 269423146
Seed for process 1840: 269423023
Seed for process 1844: 269423047
Seed for process 1832: 269423001
Seed for process 1877: 269423234
Seed for process 1876: 269423229
Seed for process 1828: 269422996
Seed for process 1853: 269423109
Seed for process 1849: 269423078
Seed for process 1873: 269423218
Seed for process 1863: 269423166
Seed for process 1864: 269423171
Seed for process 1869: 269423196
Seed for process 1885: 269423274
Seed for process 1866: 269423181
Seed for process 1867: 269423186
Seed for process 1865: 269423176
Seed for process 1879: 269423244
Seed for process 1837: 269423008
Seed for process 1884: 269423269
Seed for process 1846: 269423058
Seed for process 1882: 269423259
Seed for process 1834: 269423004
Seed for process 1870: 269423201
Seed for process 1871: 269423206
Seed for process 1858: 269423135
Seed for process 1856: 269423124
Seed for process 1861: 269423154
Seed for process 1880: 269423249
Seed for process 1822: 269422989
Seed for process 1875: 269423225
Seed for process 1862: 269423160
Seed for process 1883: 269423264
0.5267489711934157
