Number of CPU cores: 64
Seed for process 15756: 55086879
Seed for process 15753: 55086875
Seed for process 15773: 55086971
Seed for process 15771: 55086953
Seed for process 15774: 55086971
Seed for process 15775: 55086977
Seed for process 15751: 55086873
Seed for process 15765: 55086928
Seed for process 15799: 55087091
Seed for process 15777: 55086984
Seed for process 15768: 55086944
Seed for process 15748: 55086869
Seed for process 15772: 55086962
Seed for process 15779: 55086990
Seed for process 15750: 55086872
Seed for process 15769: 55086958
Seed for process 15781: 55086993
Seed for process 15743: 55086863
Seed for process 15790: 55087044
Seed for process 15752: 55086874
Seed for process 15786: 55087024
Seed for process 15758: 55086881
Seed for process 15766: 55086942
Seed for process 15800: 55087092
Seed for process 15761: 55086907
Seed for process 15747: 55086868
Seed for process 15745: 55086865
Seed for process 15770: 55086952
Seed for process 15792: 55087054
Seed for process 15801: 55087097
Seed for process 15760: 55086897
Seed for process 15778: 55086988
Seed for process 15795: 55087069
Seed for process 15797: 55087081
Seed for process 15789: 55087039
Seed for process 15804: 55087112
Seed for process 15776: 55086981
Seed for process 15788: 55087034
Seed for process 15764: 55086927
Seed for process 15783: 55087004
Seed for process 15796: 55087074
Seed for process 15794: 55087064
Seed for process 15763: 55086916
Seed for process 15793: 55087059
Seed for process 15744: 55086864
Seed for process 15791: 55087049
Seed for process 15798: 55087086
Seed for process 15759: 55086884
Seed for process 15755: 55086878
Seed for process 15767: 55086943
Seed for process 15762: 55086915
Seed for process 15754: 55086877
Seed for process 15754: 55086948
Seed for process 15782: 55087003
Seed for process 15784: 55087012
Seed for process 15785: 55087018
Seed for process 15803: 55087107
Seed for process 15749: 55086870
Seed for process 15742: 55086861
Seed for process 15802: 55087102
Seed for process 15805: 55087117
Seed for process 15746: 55086866
Seed for process 15787: 55087029
Seed for process 15757: 55086880
0.00046693174771094006
