Number of CPU cores: 64
Seed for process 182110: 125551744
Seed for process 182108: 125551733
Seed for process 182099: 125551710
Seed for process 182118: 125551799
Seed for process 182097: 125551708
Seed for process 182096: 125551706
Seed for process 182101: 125551713
Seed for process 182105: 125551718
Seed for process 182125: 125551845
Seed for process 182100: 125551711
Seed for process 182113: 125551767
Seed for process 182091: 125551700
Seed for process 182129: 125551874
Seed for process 182092: 125551702
Seed for process 182103: 125551715
Seed for process 182122: 125551822
Seed for process 182124: 125551837
Seed for process 182090: 125551699
Seed for process 182093: 125551703
Seed for process 182114: 125551768
Seed for process 182112: 125551753
Seed for process 182148: 125551968
Seed for process 182116: 125551783
Seed for process 182102: 125551714
Seed for process 182098: 125551709
Seed for process 182104: 125551716
Seed for process 182107: 125551720
Seed for process 182111: 125551752
Seed for process 182143: 125551943
Seed for process 182145: 125551953
Seed for process 182106: 125551719
Seed for process 182138: 125551918
Seed for process 182139: 125551926
Seed for process 182109: 125551734
Seed for process 182135: 125551909
Seed for process 182127: 125551857
Seed for process 182144: 125551948
Seed for process 182134: 125551901
Seed for process 182130: 125551884
Seed for process 182123: 125551836
Seed for process 182120: 125551810
Seed for process 182126: 125551851
Seed for process 182151: 125551986
Seed for process 182141: 125551933
Seed for process 182128: 125551860
Seed for process 182133: 125551897
Seed for process 182149: 125551973
Seed for process 182146: 125551958
Seed for process 182095: 125551705
Seed for process 182094: 125551704
Seed for process 182142: 125551938
Seed for process 182136: 125551915
Seed for process 182153: 125551992
Seed for process 182137: 125551916
Seed for process 182147: 125551963
Seed for process 182119: 125551800
Seed for process 182115: 125551778
Seed for process 182132: 125551891
Seed for process 182131: 125551885
Seed for process 182117: 125551785
Seed for process 182140: 125551932
Seed for process 182150: 125551978
Seed for process 182152: 125551987
Seed for process 182121: 125551818
0.282560706401766
