Number of CPU cores: 64
Seed for process 56403: 55159628
Seed for process 56408: 55159634
Seed for process 56409: 55159635
Seed for process 56423: 55159680
Seed for process 56432: 55159737
Seed for process 56405: 55159630
Seed for process 56406: 55159632
Seed for process 56461: 55159902
Seed for process 56410: 55159636
Seed for process 56416: 55159644
Seed for process 56430: 55159719
Seed for process 56404: 55159629
Seed for process 56431: 55159729
Seed for process 56440: 55159785
Seed for process 56412: 55159639
Seed for process 56417: 55159645
Seed for process 56426: 55159696
Seed for process 56424: 55159681
Seed for process 56458: 55159887
Seed for process 56464: 55159914
Seed for process 56448: 55159837
Seed for process 56436: 55159760
Seed for process 56418: 55159646
Seed for process 56452: 55159857
Seed for process 56429: 55159718
Seed for process 56463: 55159909
Seed for process 56425: 55159695
Seed for process 56449: 55159842
Seed for process 56437: 55159768
Seed for process 56453: 55159862
Seed for process 56415: 55159643
Seed for process 56450: 55159847
Seed for process 56459: 55159892
Seed for process 56414: 55159641
Seed for process 56451: 55159852
Seed for process 56445: 55159824
Seed for process 56434: 55159749
Seed for process 56413: 55159640
Seed for process 56446: 55159830
Seed for process 56420: 55159661
Seed for process 56419: 55159647
Seed for process 56428: 55159705
Seed for process 56407: 55159633
Seed for process 56442: 55159792
Seed for process 56443: 55159806
Seed for process 56460: 55159897
Seed for process 56444: 55159816
Seed for process 56438: 55159774
Seed for process 56433: 55159743
Seed for process 56465: 55159919
Seed for process 56427: 55159704
Seed for process 56435: 55159753
Seed for process 56422: 55159672
Seed for process 56447: 55159836
Seed for process 56421: 55159662
Seed for process 56454: 55159867
Seed for process 56456: 55159877
Seed for process 56441: 55159790
Seed for process 56411: 55159638
Seed for process 56462: 55159907
Seed for process 56457: 55159882
Seed for process 56455: 55159872
Seed for process 56439: 55159780
Seed for process 56402: 55159627
0.0014051727923418084
