Number of CPU cores: 64
Seed for process 39534: 56161412
Seed for process 39515: 56161288
Seed for process 39505: 56161276
Seed for process 39558: 56161537
Seed for process 39549: 56161492
Seed for process 39525: 56161358
Seed for process 39508: 56161279
Seed for process 39537: 56161423
Seed for process 39527: 56161360
Seed for process 39539: 56161436
Seed for process 39530: 56161379
Seed for process 39542: 56161461
Seed for process 39509: 56161281
Seed for process 39518: 56161304
Seed for process 39540: 56161450
Seed for process 39507: 56161278
Seed for process 39547: 56161482
Seed for process 39511: 56161283
Seed for process 39559: 56161542
Seed for process 39543: 56161467
Seed for process 39519: 56161314
Seed for process 39553: 56161512
Seed for process 39514: 56161287
Seed for process 39523: 56161347
Seed for process 39510: 56161282
Seed for process 39512: 56161284
Seed for process 39516: 56161289
Seed for process 39517: 56161290
Seed for process 39557: 56161532
Seed for process 39535: 56161413
Seed for process 39562: 56161560
Seed for process 39544: 56161473
Seed for process 39548: 56161487
Seed for process 39503: 56161273
Seed for process 39563: 56161565
Seed for process 39504: 56161274
Seed for process 39524: 56161348
Seed for process 39546: 56161481
Seed for process 39552: 56161507
Seed for process 39502: 56161272
Seed for process 39533: 56161398
Seed for process 39564: 56161570
Seed for process 39555: 56161522
Seed for process 39513: 56161285
Seed for process 39551: 56161502
Seed for process 39541: 56161460
Seed for process 39506: 56161277
Seed for process 39531: 56161387
Seed for process 39520: 56161322
Seed for process 39501: 56161271
Seed for process 39556: 56161527
Seed for process 39560: 56161547
Seed for process 39550: 56161497
Seed for process 39545: 56161475
Seed for process 39538: 56161433
Seed for process 39532: 56161393
Seed for process 39561: 56161552
Seed for process 39522: 56161337
Seed for process 39536: 56161421
Seed for process 39554: 56161517
Seed for process 39526: 56161359
Seed for process 39529: 56161378
Seed for process 39521: 56161323
Seed for process 39528: 56161370
0.010158730158730159
