Number of CPU cores: 64
Seed for process 41705: 55112852
Seed for process 41729: 55112937
Seed for process 41701: 55112848
Seed for process 41754: 55113032
Seed for process 41697: 55112843
Seed for process 41697: 55112937
Seed for process 41704: 55112851
Seed for process 41702: 55112849
Seed for process 41706: 55112854
Seed for process 41753: 55113023
Seed for process 41736: 55112957
Seed for process 41693: 55112838
Seed for process 41711: 55112877
Seed for process 41696: 55112842
Seed for process 41694: 55112840
Seed for process 41694: 55112939
Seed for process 41737: 55112965
Seed for process 41730: 55112930
Seed for process 41724: 55112919
Seed for process 41716: 55112892
Seed for process 41750: 55113012
Seed for process 41700: 55112847
Seed for process 41700: 55112908
Seed for process 41727: 55112925
Seed for process 41725: 55112921
Seed for process 41755: 55113031
Seed for process 41740: 55112964
Seed for process 41695: 55112841
Seed for process 41695: 55112871
Seed for process 41715: 55112889
Seed for process 41719: 55112905
Seed for process 41719: 55112979
Seed for process 41749: 55113011
Seed for process 41742: 55112975
Seed for process 41709: 55112857
Seed for process 41709: 55112908
Seed for process 41734: 55112942
Seed for process 41731: 55112931
Seed for process 41746: 55112986
Seed for process 41741: 55112973
Seed for process 41741: 55112975
Seed for process 41721: 55112920
Seed for process 41707: 55112855
Seed for process 41707: 55112918
Seed for process 41708: 55112856
Seed for process 41751: 55113018
Seed for process 41712: 55112885
Seed for process 41718: 55112904
Seed for process 41722: 55112911
Seed for process 41738: 55112961
Seed for process 41710: 55112863
Seed for process 41710: 55112922
Seed for process 41752: 55113024
Seed for process 41714: 55112887
Seed for process 41728: 55112934
Seed for process 41735: 55112956
Seed for process 41698: 55112844
Seed for process 41703: 55112850
Seed for process 41703: 55112992
Seed for process 41744: 55112981
Seed for process 41699: 55112845
Seed for process 41748: 55113001
Seed for process 41717: 55112906
Seed for process 41720: 55112906
0.15571776155717762
