Number of CPU cores: 64
Seed for process 281105: 271905070
Seed for process 281106: 271905071
Seed for process 281122: 271905117
Seed for process 281102: 271905066
Seed for process 281101: 271905065
Seed for process 281108: 271905074
Seed for process 281126: 271905131
Seed for process 281113: 271905118
Seed for process 281133: 271905158
Seed for process 281097: 271905060
Seed for process 281125: 271905129
Seed for process 281100: 271905064
Seed for process 281094: 271905056
Seed for process 281138: 271905173
Seed for process 281155: 271905298
Seed for process 281114: 271905097
Seed for process 281092: 271905054
Seed for process 281110: 271905076
Seed for process 281137: 271905169
Seed for process 281127: 271905136
Seed for process 281140: 271905179
Seed for process 281142: 271905186
Seed for process 281107: 271905073
Seed for process 281123: 271905122
Seed for process 281121: 271905114
Seed for process 281124: 271905123
Seed for process 281098: 271905061
Seed for process 281148: 271905207
Seed for process 281104: 271905069
Seed for process 281135: 271905160
Seed for process 281151: 271905216
Seed for process 281120: 271905113
Seed for process 281146: 271905201
Seed for process 281136: 271905168
Seed for process 281103: 271905068
Seed for process 281099: 271905063
Seed for process 281115: 271905099
Seed for process 281132: 271905148
Seed for process 281143: 271905188
Seed for process 281112: 271905078
Seed for process 281144: 271905193
Seed for process 281153: 271905222
Seed for process 281131: 271905146
Seed for process 281118: 271905102
Seed for process 281149: 271905212
Seed for process 281117: 271905101
Seed for process 281147: 271905206
Seed for process 281111: 271905086
Seed for process 281095: 271905058
Seed for process 281154: 271905223
Seed for process 281129: 271905142
Seed for process 281139: 271905178
Seed for process 281128: 271905137
Seed for process 281150: 271905213
Seed for process 281141: 271905184
Seed for process 281130: 271905145
Seed for process 281096: 271905059
Seed for process 281145: 271905198
Seed for process 281119: 271905104
Seed for process 281134: 271905159
Seed for process 281152: 271905217
Seed for process 281109: 271905075
Seed for process 281093: 271905055
Seed for process 281116: 271905100
0.33246753246753247
