Number of CPU cores: 64
Seed for process 4537: 271627825
Seed for process 4550: 271627841
Seed for process 4548: 271627839
Seed for process 4553: 271627865
Seed for process 4566: 271627955
Seed for process 4555: 271627880
Seed for process 4543: 271627833
Seed for process 4541: 271627830
Seed for process 4552: 271627855
Seed for process 4536: 271627824
Seed for process 4554: 271627867
Seed for process 4558: 271627903
Seed for process 4568: 271627969
Seed for process 4549: 271627840
Seed for process 4547: 271627838
Seed for process 4556: 271627890
Seed for process 4545: 271627835
Seed for process 4567: 271627963
Seed for process 4540: 271627829
Seed for process 4572: 271627988
Seed for process 4573: 271627998
Seed for process 4538: 271627827
Seed for process 4535: 271627823
Seed for process 4561: 271627927
Seed for process 4590: 271628074
Seed for process 4592: 271628084
Seed for process 4542: 271627831
Seed for process 4557: 271627892
Seed for process 4565: 271627954
Seed for process 4593: 271628089
Seed for process 4594: 271628094
Seed for process 4584: 271628048
Seed for process 4564: 271627944
Seed for process 4544: 271627834
Seed for process 4585: 271628053
Seed for process 4560: 271627917
Seed for process 4587: 271628060
Seed for process 4595: 271628099
Seed for process 4562: 271627935
Seed for process 4574: 271627999
Seed for process 4576: 271628011
Seed for process 4571: 271627983
Seed for process 4583: 271628042
Seed for process 4546: 271627837
Seed for process 4569: 271627975
Seed for process 4559: 271627916
Seed for process 4588: 271628064
Seed for process 4577: 271628016
Seed for process 4596: 271628104
Seed for process 4591: 271628079
Seed for process 4551: 271627842
Seed for process 4534: 271627822
Seed for process 4539: 271627828
Seed for process 4563: 271627941
Seed for process 4598: 271628114
Seed for process 4589: 271628069
Seed for process 4575: 271628005
Seed for process 4580: 271628027
Seed for process 4582: 271628037
Seed for process 4586: 271628058
Seed for process 4578: 271628021
Seed for process 4597: 271628109
Seed for process 4581: 271628032
Seed for process 4570: 271627980
0.5355648535564853
