Number of CPU cores: 64
Seed for process 35843: 55048529
Seed for process 35845: 55048532
Seed for process 35859: 55048573
Seed for process 35844: 55048531
Seed for process 35844: 55048590
Seed for process 35847: 55048534
Seed for process 35847: 55048575
Seed for process 35860: 55048575
Seed for process 35867: 55048591
Seed for process 35855: 55048556
Seed for process 35855: 55048601
Seed for process 35841: 55048527
Seed for process 35841: 55048587
Seed for process 35856: 55048557
Seed for process 35881: 55048620
Seed for process 35838: 55048523
Seed for process 35876: 55048611
Seed for process 35851: 55048539
Seed for process 35900: 55048675
Seed for process 35840: 55048526
Seed for process 35883: 55048626
Seed for process 35863: 55048579
Seed for process 35862: 55048577
Seed for process 35868: 55048592
Seed for process 35842: 55048528
Seed for process 35877: 55048612
Seed for process 35850: 55048538
Seed for process 35850: 55048616
Seed for process 35861: 55048584
Seed for process 35861: 55048638
Seed for process 35888: 55048642
Seed for process 35878: 55048626
Seed for process 35853: 55048542
Seed for process 35857: 55048571
Seed for process 35873: 55048611
Seed for process 35865: 55048594
Seed for process 35890: 55048651
Seed for process 35871: 55048604
Seed for process 35894: 55048660
Seed for process 35848: 55048536
Seed for process 35889: 55048643
Seed for process 35854: 55048555
Seed for process 35898: 55048673
Seed for process 35874: 55048608
Seed for process 35896: 55048667
Seed for process 35839: 55048525
Seed for process 35869: 55048594
Seed for process 35875: 55048618
Seed for process 35866: 55048589
Seed for process 35846: 55048533
Seed for process 35846: 55048650
Seed for process 35864: 55048580
Seed for process 35849: 55048537
Seed for process 35849: 55048595
Seed for process 35852: 55048541
Seed for process 35891: 55048649
Seed for process 35892: 55048657
Seed for process 35895: 55048665
Seed for process 35893: 55048661
Seed for process 35870: 55048595
Seed for process 35872: 55048609
Seed for process 35885: 55048644
Seed for process 35884: 55048630
Seed for process 35886: 55048634
0.0012686707700236884
