Number of CPU cores: 64
Seed for process 1656: 269418326
Seed for process 1666: 269418339
Seed for process 1676: 269418384
Seed for process 1679: 269418401
Seed for process 1668: 269418341
Seed for process 1667: 269418340
Seed for process 1662: 269418334
Seed for process 1658: 269418329
Seed for process 1681: 269418416
Seed for process 1671: 269418345
Seed for process 1678: 269418398
Seed for process 1674: 269418376
Seed for process 1669: 269418342
Seed for process 1683: 269418434
Seed for process 1665: 269418338
Seed for process 1692: 269418490
Seed for process 1694: 269418514
Seed for process 1660: 269418331
Seed for process 1712: 269418602
Seed for process 1688: 269418467
Seed for process 1680: 269418415
Seed for process 1661: 269418332
Seed for process 1670: 269418344
Seed for process 1705: 269418567
Seed for process 1675: 269418382
Seed for process 1687: 269418461
Seed for process 1713: 269418607
Seed for process 1716: 269418622
Seed for process 1664: 269418336
Seed for process 1691: 269418484
Seed for process 1697: 269418529
Seed for process 1711: 269418597
Seed for process 1700: 269418541
Seed for process 1710: 269418592
Seed for process 1706: 269418572
Seed for process 1655: 269418325
Seed for process 1684: 269418439
Seed for process 1714: 269418612
Seed for process 1703: 269418557
Seed for process 1659: 269418330
Seed for process 1677: 269418397
Seed for process 1708: 269418582
Seed for process 1689: 269418473
Seed for process 1663: 269418335
Seed for process 1701: 269418547
Seed for process 1690: 269418477
Seed for process 1672: 269418358
Seed for process 1704: 269418562
Seed for process 1682: 269418426
Seed for process 1693: 269418504
Seed for process 1673: 269418368
Seed for process 1685: 269418452
Seed for process 1696: 269418523
Seed for process 1709: 269418587
Seed for process 1717: 269418627
Seed for process 1715: 269418617
Seed for process 1702: 269418552
Seed for process 1686: 269418453
Seed for process 1695: 269418515
Seed for process 1707: 269418577
Seed for process 1699: 269418540
Seed for process 1657: 269418327
Seed for process 1698: 269418532
Seed for process 1718: 269418632
0.5182186234817814
