Number of CPU cores: 64
Seed for process 36215: 55107370
Seed for process 36233: 55107407
Seed for process 36214: 55107369
Seed for process 36216: 55107371
Seed for process 36232: 55107411
Seed for process 36232: 55107478
Seed for process 36222: 55107379
Seed for process 36263: 55107509
Seed for process 36262: 55107499
Seed for process 36271: 55107519
Seed for process 36264: 55107511
Seed for process 36265: 55107509
Seed for process 36239: 55107435
Seed for process 36228: 55107386
Seed for process 36229: 55107393
Seed for process 36259: 55107499
Seed for process 36238: 55107425
Seed for process 36218: 55107374
Seed for process 36230: 55107399
Seed for process 36217: 55107372
Seed for process 36217: 55107428
Seed for process 36212: 55107366
Seed for process 36212: 55107478
Seed for process 36219: 55107375
Seed for process 36219: 55107439
Seed for process 36254: 55107487
Seed for process 36210: 55107363
Seed for process 36245: 55107457
Seed for process 36220: 55107376
Seed for process 36226: 55107383
Seed for process 36242: 55107450
Seed for process 36235: 55107421
Seed for process 36231: 55107405
Seed for process 36252: 55107487
Seed for process 36256: 55107487
Seed for process 36243: 55107447
Seed for process 36247: 55107458
Seed for process 36221: 55107377
Seed for process 36221: 55107491
Seed for process 36234: 55107421
Seed for process 36225: 55107382
Seed for process 36225: 55107437
Seed for process 36211: 55107365
Seed for process 36211: 55107390
Seed for process 36236: 55107422
Seed for process 36240: 55107436
Seed for process 36246: 55107458
Seed for process 36223: 55107380
Seed for process 36223: 55107487
Seed for process 36213: 55107367
Seed for process 36237: 55107436
Seed for process 36257: 55107501
Seed for process 36273: 55107524
Seed for process 36224: 55107381
Seed for process 36224: 55107500
Seed for process 36248: 55107472
Seed for process 36241: 55107446
Seed for process 36255: 55107483
Seed for process 36267: 55107512
Seed for process 36258: 55107490
Seed for process 36227: 55107397
Seed for process 36250: 55107471
Seed for process 36253: 55107481
Seed for process 36251: 55107471
0.4129032258064516
