Number of CPU cores: 64
Seed for process 36131: 55107310
Seed for process 36134: 55107314
Seed for process 36132: 55107311
Seed for process 36122: 55107299
Seed for process 36128: 55107306
Seed for process 36169: 55107417
Seed for process 36116: 55107292
Seed for process 36150: 55107366
Seed for process 36148: 55107366
Seed for process 36167: 55107407
Seed for process 36158: 55107390
Seed for process 36125: 55107303
Seed for process 36124: 55107301
Seed for process 36157: 55107383
Seed for process 36127: 55107305
Seed for process 36117: 55107293
Seed for process 36117: 55107394
Seed for process 36118: 55107294
Seed for process 36118: 55107327
Seed for process 36143: 55107350
Seed for process 36163: 55107396
Seed for process 36141: 55107339
Seed for process 36121: 55107298
Seed for process 36121: 55107314
Seed for process 36153: 55107371
Seed for process 36147: 55107352
Seed for process 36177: 55107433
Seed for process 36142: 55107336
Seed for process 36149: 55107356
Seed for process 36155: 55107382
Seed for process 36161: 55107393
Seed for process 36138: 55107320
Seed for process 36140: 55107336
Seed for process 36139: 55107333
Seed for process 36136: 55107316
Seed for process 36119: 55107295
Seed for process 36154: 55107380
Seed for process 36164: 55107406
Seed for process 36166: 55107411
Seed for process 36135: 55107315
Seed for process 36170: 55107419
Seed for process 36126: 55107304
Seed for process 36126: 55107411
Seed for process 36123: 55107300
Seed for process 36123: 55107385
Seed for process 36162: 55107403
Seed for process 36144: 55107340
Seed for process 36151: 55107361
Seed for process 36130: 55107309
Seed for process 36130: 55107387
Seed for process 36156: 55107387
Seed for process 36165: 55107402
Seed for process 36129: 55107308
Seed for process 36120: 55107297
Seed for process 36120: 55107313
Seed for process 36146: 55107351
Seed for process 36146: 55107423
Seed for process 36133: 55107313
Seed for process 36137: 55107318
Seed for process 36152: 55107374
Seed for process 36172: 55107425
Seed for process 36171: 55107423
Seed for process 36175: 55107429
Seed for process 36175: 55107431
0.46545454545454545
