Number of CPU cores: 64
Seed for process 16108: 55119291
Seed for process 16109: 55119292
Seed for process 16112: 55119295
Seed for process 16111: 55119294
Seed for process 16110: 55119293
Seed for process 16159: 55119518
Seed for process 16106: 55119288
Seed for process 16137: 55119393
Seed for process 16146: 55119450
Seed for process 16124: 55119322
Seed for process 16143: 55119435
Seed for process 16139: 55119407
Seed for process 16115: 55119299
Seed for process 16160: 55119523
Seed for process 16165: 55119548
Seed for process 16127: 55119341
Seed for process 16131: 55119358
Seed for process 16116: 55119300
Seed for process 16128: 55119342
Seed for process 16121: 55119306
Seed for process 16154: 55119497
Seed for process 16120: 55119305
Seed for process 16168: 55119563
Seed for process 16147: 55119456
Seed for process 16158: 55119513
Seed for process 16138: 55119401
Seed for process 16122: 55119307
Seed for process 16142: 55119421
Seed for process 16153: 55119489
Seed for process 16152: 55119484
Seed for process 16129: 55119356
Seed for process 16163: 55119538
Seed for process 16150: 55119477
Seed for process 16164: 55119543
Seed for process 16162: 55119533
Seed for process 16151: 55119483
Seed for process 16132: 55119368
Seed for process 16145: 55119444
Seed for process 16141: 55119418
Seed for process 16114: 55119298
Seed for process 16135: 55119382
Seed for process 16107: 55119289
Seed for process 16155: 55119498
Seed for process 16140: 55119413
Seed for process 16117: 55119301
Seed for process 16166: 55119553
Seed for process 16157: 55119508
Seed for process 16144: 55119436
Seed for process 16134: 55119377
Seed for process 16130: 55119357
Seed for process 16133: 55119369
Seed for process 16125: 55119323
Seed for process 16148: 55119459
Seed for process 16161: 55119528
Seed for process 16123: 55119308
Seed for process 16126: 55119333
Seed for process 16118: 55119303
Seed for process 16113: 55119297
Seed for process 16119: 55119304
Seed for process 16149: 55119469
Seed for process 16169: 55119568
Seed for process 16167: 55119558
Seed for process 16156: 55119503
Seed for process 16136: 55119392
0.055030094582975066
