Number of CPU cores: 64
Seed for process 1345: 269391675
Seed for process 1322: 269391541
Seed for process 1312: 269391529
Seed for process 1341: 269391647
Seed for process 1371: 269391807
Seed for process 1329: 269391563
Seed for process 1324: 269391543
Seed for process 1336: 269391615
Seed for process 1370: 269391802
Seed for process 1353: 269391717
Seed for process 1310: 269391526
Seed for process 1372: 269391812
Seed for process 1331: 269391585
Seed for process 1330: 269391571
Seed for process 1328: 269391550
Seed for process 1348: 269391691
Seed for process 1340: 269391645
Seed for process 1332: 269391595
Seed for process 1342: 269391660
Seed for process 1354: 269391722
Seed for process 1349: 269391692
Seed for process 1365: 269391777
Seed for process 1311: 269391527
Seed for process 1317: 269391535
Seed for process 1373: 269391817
Seed for process 1361: 269391757
Seed for process 1315: 269391532
Seed for process 1318: 269391536
Seed for process 1356: 269391732
Seed for process 1369: 269391797
Seed for process 1325: 269391545
Seed for process 1352: 269391712
Seed for process 1335: 269391614
Seed for process 1366: 269391782
Seed for process 1368: 269391792
Seed for process 1347: 269391684
Seed for process 1339: 269391639
Seed for process 1344: 269391669
Seed for process 1346: 269391681
Seed for process 1362: 269391762
Seed for process 1333: 269391597
Seed for process 1338: 269391633
Seed for process 1334: 269391600
Seed for process 1357: 269391737
Seed for process 1358: 269391742
Seed for process 1350: 269391700
Seed for process 1355: 269391727
Seed for process 1319: 269391537
Seed for process 1313: 269391530
Seed for process 1360: 269391752
Seed for process 1314: 269391531
Seed for process 1343: 269391661
Seed for process 1359: 269391747
Seed for process 1351: 269391706
Seed for process 1327: 269391547
Seed for process 1367: 269391787
Seed for process 1326: 269391546
Seed for process 1323: 269391542
Seed for process 1337: 269391625
Seed for process 1363: 269391767
Seed for process 1320: 269391538
Seed for process 1364: 269391772
Seed for process 1321: 269391540
Seed for process 1316: 269391533
0.10207336523125997
