Number of CPU cores: 64
Seed for process 15716: 55118911
Seed for process 15711: 55118905
Seed for process 15743: 55119080
Seed for process 15759: 55119159
Seed for process 15707: 55118900
Seed for process 15726: 55118945
Seed for process 15725: 55118943
Seed for process 15732: 55118996
Seed for process 15735: 55119015
Seed for process 15724: 55118933
Seed for process 15739: 55119048
Seed for process 15736: 55119019
Seed for process 15710: 55118904
Seed for process 15721: 55118917
Seed for process 15714: 55118909
Seed for process 15722: 55118918
Seed for process 15723: 55118919
Seed for process 15719: 55118915
Seed for process 15727: 55118959
Seed for process 15768: 55119207
Seed for process 15738: 55119040
Seed for process 15720: 55118916
Seed for process 15717: 55118912
Seed for process 15744: 55119088
Seed for process 15767: 55119202
Seed for process 15748: 55119105
Seed for process 15754: 55119138
Seed for process 15728: 55118969
Seed for process 15733: 55119006
Seed for process 15741: 55119056
Seed for process 15755: 55119139
Seed for process 15770: 55119217
Seed for process 15751: 55119122
Seed for process 15746: 55119095
Seed for process 15761: 55119169
Seed for process 15763: 55119179
Seed for process 15708: 55118901
Seed for process 15730: 55118981
Seed for process 15753: 55119133
Seed for process 15718: 55118914
Seed for process 15752: 55119128
Seed for process 15740: 55119054
Seed for process 15747: 55119100
Seed for process 15749: 55119110
Seed for process 15709: 55118902
Seed for process 15742: 55119070
Seed for process 15764: 55119184
Seed for process 15729: 55118970
Seed for process 15769: 55119212
Seed for process 15756: 55119144
Seed for process 15762: 55119174
Seed for process 15760: 55119164
Seed for process 15766: 55119194
Seed for process 15734: 55119014
Seed for process 15737: 55119030
Seed for process 15731: 55118995
Seed for process 15765: 55119189
Seed for process 15713: 55118907
Seed for process 15758: 55119154
Seed for process 15757: 55119149
Seed for process 15745: 55119089
Seed for process 15750: 55119115
Seed for process 15712: 55118906
Seed for process 15715: 55118910
0.006310392427529087
