Number of CPU cores: 64
Seed for process 37639: 56039071
Seed for process 37614: 56038950
Seed for process 37599: 56038847
Seed for process 37635: 56039051
Seed for process 37586: 56038789
Seed for process 37620: 56038980
Seed for process 37625: 56039008
Seed for process 37608: 56038916
Seed for process 37615: 56038958
Seed for process 37611: 56038931
Seed for process 37592: 56038796
Seed for process 37583: 56038785
Seed for process 37618: 56038970
Seed for process 37579: 56038780
Seed for process 37582: 56038784
Seed for process 37628: 56039016
Seed for process 37601: 56038862
Seed for process 37602: 56038865
Seed for process 37630: 56039026
Seed for process 37588: 56038792
Seed for process 37634: 56039046
Seed for process 37637: 56039061
Seed for process 37597: 56038836
Seed for process 37624: 56039003
Seed for process 37623: 56038995
Seed for process 37593: 56038798
Seed for process 37619: 56038975
Seed for process 37638: 56039066
Seed for process 37584: 56038787
Seed for process 37600: 56038861
Seed for process 37580: 56038782
Seed for process 37604: 56038880
Seed for process 37622: 56038990
Seed for process 37578: 56038779
Seed for process 37609: 56038917
Seed for process 37613: 56038940
Seed for process 37576: 56038777
Seed for process 37581: 56038783
Seed for process 37603: 56038879
Seed for process 37610: 56038925
Seed for process 37589: 56038793
Seed for process 37587: 56038790
Seed for process 37577: 56038778
Seed for process 37627: 56039015
Seed for process 37626: 56039010
Seed for process 37596: 56038822
Seed for process 37616: 56038959
Seed for process 37631: 56039031
Seed for process 37595: 56038821
Seed for process 37617: 56038965
Seed for process 37598: 56038846
Seed for process 37621: 56038985
Seed for process 37633: 56039041
Seed for process 37632: 56039036
Seed for process 37629: 56039021
Seed for process 37594: 56038811
Seed for process 37607: 56038902
Seed for process 37606: 56038898
Seed for process 37605: 56038890
Seed for process 37585: 56038788
Seed for process 37591: 56038795
Seed for process 37590: 56038794
Seed for process 37612: 56038937
Seed for process 37636: 56039056
0.0024437741036312955
