Number of CPU cores: 64
Seed for process 4714: 271632713
Seed for process 4710: 271632707
Seed for process 4719: 271632719
Seed for process 4722: 271632739
Seed for process 4721: 271632733
Seed for process 4730: 271632796
Seed for process 4736: 271632836
Seed for process 4706: 271632702
Seed for process 4720: 271632720
Seed for process 4715: 271632714
Seed for process 4713: 271632711
Seed for process 4737: 271632842
Seed for process 4711: 271632709
Seed for process 4718: 271632718
Seed for process 4717: 271632716
Seed for process 4712: 271632710
Seed for process 4709: 271632706
Seed for process 4716: 271632715
Seed for process 4735: 271632829
Seed for process 4746: 271632891
Seed for process 4729: 271632794
Seed for process 4724: 271632763
Seed for process 4731: 271632805
Seed for process 4704: 271632700
Seed for process 4741: 271632865
Seed for process 4759: 271632955
Seed for process 4748: 271632901
Seed for process 4765: 271632985
Seed for process 4751: 271632916
Seed for process 4744: 271632880
Seed for process 4725: 271632773
Seed for process 4732: 271632813
Seed for process 4734: 271632827
Seed for process 4733: 271632818
Seed for process 4727: 271632776
Seed for process 4760: 271632960
Seed for process 4723: 271632749
Seed for process 4756: 271632944
Seed for process 4747: 271632896
Seed for process 4767: 271632995
Seed for process 4754: 271632934
Seed for process 4763: 271632975
Seed for process 4743: 271632874
Seed for process 4708: 271632705
Seed for process 4762: 271632970
Seed for process 4749: 271632906
Seed for process 4740: 271632857
Seed for process 4755: 271632939
Seed for process 4750: 271632911
Seed for process 4768: 271633000
Seed for process 4742: 271632867
Seed for process 4753: 271632926
Seed for process 4752: 271632921
Seed for process 4739: 271632853
Seed for process 4761: 271632965
Seed for process 4705: 271632701
Seed for process 4728: 271632780
Seed for process 4758: 271632950
Seed for process 4764: 271632980
Seed for process 4757: 271632946
Seed for process 4738: 271632848
Seed for process 4745: 271632886
Seed for process 4707: 271632704
Seed for process 4766: 271632990
0.5
