Number of CPU cores: 64
Seed for process 15919: 55058903
Seed for process 15982: 55059117
Seed for process 15971: 55059036
Seed for process 15933: 55058920
Seed for process 15954: 55058976
Seed for process 15922: 55058907
Seed for process 15950: 55058963
Seed for process 15942: 55058939
Seed for process 15937: 55058932
Seed for process 15932: 55058919
Seed for process 15936: 55058924
Seed for process 15928: 55058915
Seed for process 15947: 55058959
Seed for process 15961: 55059006
Seed for process 15930: 55058917
Seed for process 15949: 55058962
Seed for process 15935: 55058923
Seed for process 15934: 55058922
Seed for process 15956: 55058985
Seed for process 15957: 55058986
Seed for process 15962: 55059007
Seed for process 15925: 55058911
Seed for process 15924: 55058910
Seed for process 15920: 55058905
Seed for process 15968: 55059025
Seed for process 15978: 55059061
Seed for process 15951: 55058964
Seed for process 15963: 55059008
Seed for process 15940: 55058936
Seed for process 15944: 55058949
Seed for process 15926: 55058912
Seed for process 15969: 55059033
Seed for process 15945: 55058950
Seed for process 15946: 55058957
Seed for process 15967: 55059022
Seed for process 15955: 55058980
Seed for process 15972: 55059042
Seed for process 15931: 55058918
Seed for process 15977: 55059056
Seed for process 15921: 55058906
Seed for process 15938: 55058933
Seed for process 15953: 55058975
Seed for process 15980: 55059065
Seed for process 15960: 55059004
Seed for process 15966: 55059021
Seed for process 15929: 55058916
Seed for process 15975: 55059050
Seed for process 15981: 55059066
Seed for process 15927: 55058913
Seed for process 15970: 55059035
Seed for process 15941: 55058937
Seed for process 15923: 55058908
Seed for process 15958: 55058993
Seed for process 15939: 55058935
Seed for process 15959: 55059001
Seed for process 15976: 55059055
Seed for process 15973: 55059043
Seed for process 15952: 55058967
Seed for process 15948: 55058960
Seed for process 15974: 55059048
Seed for process 15979: 55059062
Seed for process 15965: 55059020
Seed for process 15943: 55058940
Seed for process 15964: 55059011
0.00017360075082324732
