Number of CPU cores: 64
Seed for process 39953: 56252046
Seed for process 39959: 56252081
Seed for process 39949: 56252041
Seed for process 39943: 56252034
Seed for process 39952: 56252045
Seed for process 39961: 56252089
Seed for process 39940: 56252030
Seed for process 39957: 56252063
Seed for process 39958: 56252073
Seed for process 39944: 56252035
Seed for process 39945: 56252036
Seed for process 39955: 56252049
Seed for process 39948: 56252040
Seed for process 39956: 56252050
Seed for process 39971: 56252167
Seed for process 39994: 56252281
Seed for process 39975: 56252190
Seed for process 39966: 56252129
Seed for process 39946: 56252037
Seed for process 39995: 56252290
Seed for process 39989: 56252270
Seed for process 39969: 56252152
Seed for process 40001: 56252305
Seed for process 39950: 56252042
Seed for process 39972: 56252175
Seed for process 39980: 56252224
Seed for process 39985: 56252250
Seed for process 39993: 56252282
Seed for process 39996: 56252289
Seed for process 39947: 56252039
Seed for process 39947: 56252282
Seed for process 39962: 56252103
Seed for process 39977: 56252209
Seed for process 39954: 56252047
Seed for process 39954: 56252298
Seed for process 39987: 56252260
Seed for process 39998: 56252295
Seed for process 39988: 56252265
Seed for process 39990: 56252275
Seed for process 39974: 56252187
Seed for process 39997: 56252296
Seed for process 39992: 56252284
Seed for process 39967: 56252139
Seed for process 39978: 56252210
Seed for process 39973: 56252181
Seed for process 39965: 56252116
Seed for process 39963: 56252104
Seed for process 40000: 56252301
Seed for process 39991: 56252274
Seed for process 39964: 56252114
Seed for process 39999: 56252301
Seed for process 39979: 56252218
Seed for process 39942: 56252032
Seed for process 39951: 56252044
Seed for process 39941: 56252031
Seed for process 39986: 56252255
Seed for process 39960: 56252082
Seed for process 39981: 56252228
Seed for process 39970: 56252166
Seed for process 39968: 56252147
Seed for process 39984: 56252245
Seed for process 39976: 56252195
Seed for process 39982: 56252233
Seed for process 39983: 56252239
0.5161290322580645
