Number of CPU cores: 64
Seed for process 56033: 55098805
Seed for process 56060: 55098864
Seed for process 56036: 55098808
Seed for process 56065: 55098872
Seed for process 56034: 55098806
Seed for process 56034: 55098851
Seed for process 56059: 55098850
Seed for process 56054: 55098841
Seed for process 56035: 55098807
Seed for process 56035: 55098822
Seed for process 56056: 55098847
Seed for process 56042: 55098815
Seed for process 56042: 55098823
Seed for process 56032: 55098803
Seed for process 56032: 55098829
Seed for process 56055: 55098855
Seed for process 56079: 55098894
Seed for process 56029: 55098800
Seed for process 56029: 55098820
Seed for process 56029: 55098841
Seed for process 56068: 55098865
Seed for process 56041: 55098814
Seed for process 56041: 55098834
Seed for process 56085: 55098897
Seed for process 56087: 55098901
Seed for process 56058: 55098857
Seed for process 56062: 55098855
Seed for process 56057: 55098848
Seed for process 56071: 55098882
Seed for process 56061: 55098863
Seed for process 56051: 55098846
Seed for process 56045: 55098819
Seed for process 56030: 55098801
Seed for process 56030: 55098821
Seed for process 56038: 55098811
Seed for process 56038: 55098832
Seed for process 56049: 55098830
Seed for process 56037: 55098809
Seed for process 56037: 55098835
Seed for process 56076: 55098885
Seed for process 56050: 55098843
Seed for process 56073: 55098873
Seed for process 56043: 55098817
Seed for process 56063: 55098869
Seed for process 56052: 55098839
Seed for process 56052: 55098882
Seed for process 56039: 55098812
Seed for process 56039: 55098853
Seed for process 56066: 55098861
Seed for process 56046: 55098832
Seed for process 56070: 55098868
Seed for process 56040: 55098813
Seed for process 56040: 55098835
Seed for process 56047: 55098827
Seed for process 56064: 55098858
Seed for process 56082: 55098898
Seed for process 56044: 55098818
Seed for process 56081: 55098890
Seed for process 56090: 55098908
Seed for process 56031: 55098802
Seed for process 56031: 55098818
Seed for process 56091: 55098908
Seed for process 56080: 55098891
Seed for process 56075: 55098876
0.008233629229383765
