Number of CPU cores: 64
Seed for process 51295: 55124350
Seed for process 51293: 55124339
Seed for process 51287: 55124299
Seed for process 51279: 55124264
Seed for process 51278: 55124263
Seed for process 51326: 55124516
Seed for process 51323: 55124501
Seed for process 51267: 55124249
Seed for process 51313: 55124452
Seed for process 51330: 55124536
Seed for process 51269: 55124252
Seed for process 51297: 55124359
Seed for process 51299: 55124371
Seed for process 51304: 55124396
Seed for process 51286: 55124298
Seed for process 51312: 55124447
Seed for process 51296: 55124351
Seed for process 51328: 55124526
Seed for process 51303: 55124395
Seed for process 51302: 55124381
Seed for process 51315: 55124465
Seed for process 51322: 55124496
Seed for process 51314: 55124457
Seed for process 51311: 55124441
Seed for process 51316: 55124466
Seed for process 51291: 55124325
Seed for process 51284: 55124283
Seed for process 51270: 55124253
Seed for process 51276: 55124260
Seed for process 51271: 55124254
Seed for process 51288: 55124309
Seed for process 51280: 55124266
Seed for process 51298: 55124365
Seed for process 51282: 55124268
Seed for process 51281: 55124267
Seed for process 51300: 55124376
Seed for process 51272: 55124255
Seed for process 51329: 55124531
Seed for process 51309: 55124427
Seed for process 51301: 55124379
Seed for process 51292: 55124335
Seed for process 51274: 55124258
Seed for process 51307: 55124416
Seed for process 51283: 55124269
Seed for process 51305: 55124404
Seed for process 51318: 55124476
Seed for process 51317: 55124471
Seed for process 51308: 55124418
Seed for process 51325: 55124511
Seed for process 51289: 55124310
Seed for process 51321: 55124491
Seed for process 51306: 55124410
Seed for process 51327: 55124521
Seed for process 51320: 55124486
Seed for process 51324: 55124506
Seed for process 51294: 55124349
Seed for process 51277: 55124262
Seed for process 51290: 55124324
Seed for process 51310: 55124435
Seed for process 51285: 55124284
Seed for process 51268: 55124251
Seed for process 51273: 55124257
Seed for process 51275: 55124259
Seed for process 51319: 55124481
3.636441954166064e-07
