Number of CPU cores: 64
Seed for process 51115: 55122284
Seed for process 51112: 55122280
Seed for process 51123: 55122322
Seed for process 51136: 55122381
Seed for process 51117: 55122287
Seed for process 51107: 55122274
Seed for process 51109: 55122277
Seed for process 51110: 55122278
Seed for process 51105: 55122272
Seed for process 51104: 55122271
Seed for process 51128: 55122349
Seed for process 51139: 55122396
Seed for process 51106: 55122273
Seed for process 51120: 55122303
Seed for process 51103: 55122270
Seed for process 51116: 55122285
Seed for process 51144: 55122413
Seed for process 51134: 55122372
Seed for process 51137: 55122386
Seed for process 51114: 55122283
Seed for process 51141: 55122396
Seed for process 51111: 55122279
Seed for process 51135: 55122379
Seed for process 51113: 55122282
Seed for process 51133: 55122370
Seed for process 51132: 55122360
Seed for process 51119: 55122289
Seed for process 51142: 55122402
Seed for process 51126: 55122335
Seed for process 51126: 55122472
Seed for process 51108: 55122276
Seed for process 51149: 55122435
Seed for process 51155: 55122457
Seed for process 51148: 55122429
Seed for process 51147: 55122429
Seed for process 51122: 55122321
Seed for process 51131: 55122360
Seed for process 51145: 55122418
Seed for process 51158: 55122467
Seed for process 51160: 55122474
Seed for process 51160: 55122476
Seed for process 51157: 55122460
Seed for process 51164: 55122480
Seed for process 51121: 55122313
Seed for process 51159: 55122469
Seed for process 51161: 55122476
Seed for process 51166: 55122483
Seed for process 51154: 55122447
Seed for process 51146: 55122422
Seed for process 51150: 55122439
Seed for process 51124: 55122336
Seed for process 51124: 55122478
Seed for process 51118: 55122288
Seed for process 51118: 55122346
Seed for process 51125: 55122334
Seed for process 51156: 55122450
Seed for process 51138: 55122388
Seed for process 51129: 55122353
Seed for process 51153: 55122443
Seed for process 51130: 55122358
Seed for process 51143: 55122403
Seed for process 51140: 55122390
Seed for process 51127: 55122345
Seed for process 51127: 55122428
0.08791208791208792
