Number of CPU cores: 64
Seed for process 37846: 55050497
Seed for process 37852: 55050506
Seed for process 37865: 55050563
Seed for process 37841: 55050491
Seed for process 37893: 55050649
Seed for process 37837: 55050487
Seed for process 37862: 55050563
Seed for process 37838: 55050488
Seed for process 37839: 55050489
Seed for process 37895: 55050647
Seed for process 37855: 55050529
Seed for process 37849: 55050501
Seed for process 37848: 55050500
Seed for process 37845: 55050496
Seed for process 37886: 55050634
Seed for process 37892: 55050647
Seed for process 37853: 55050507
Seed for process 37880: 55050616
Seed for process 37874: 55050586
Seed for process 37844: 55050495
Seed for process 37857: 55050545
Seed for process 37850: 55050502
Seed for process 37864: 55050553
Seed for process 37864: 55050660
Seed for process 37861: 55050549
Seed for process 37843: 55050494
Seed for process 37847: 55050499
Seed for process 37856: 55050531
Seed for process 37887: 55050630
Seed for process 37877: 55050602
Seed for process 37860: 55050549
Seed for process 37840: 55050490
Seed for process 37858: 55050537
Seed for process 37854: 55050519
Seed for process 37882: 55050623
Seed for process 37888: 55050640
Seed for process 37873: 55050584
Seed for process 37863: 55050552
Seed for process 37889: 55050640
Seed for process 37876: 55050608
Seed for process 37891: 55050637
Seed for process 37851: 55050503
Seed for process 37884: 55050626
Seed for process 37875: 55050598
Seed for process 37885: 55050631
Seed for process 37836: 55050485
Seed for process 37842: 55050493
Seed for process 37842: 55050553
Seed for process 37842: 55050598
Seed for process 37866: 55050571
Seed for process 37859: 55050539
Seed for process 37868: 55050574
Seed for process 37868: 55050637
Seed for process 37878: 55050612
Seed for process 37870: 55050579
Seed for process 37870: 55050637
Seed for process 37881: 55050620
Seed for process 37867: 55050577
Seed for process 37835: 55050484
Seed for process 37835: 55050546
Seed for process 37883: 55050626
Seed for process 37879: 55050607
Seed for process 37890: 55050636
Seed for process 37872: 55050582
0.0007204692055701275
