Number of CPU cores: 64
Seed for process 278699: 271903473
Seed for process 278643: 271903271
Seed for process 278655: 271903286
Seed for process 278654: 271903284
Seed for process 278651: 271903281
Seed for process 278676: 271903389
Seed for process 278648: 271903277
Seed for process 278664: 271903327
Seed for process 278698: 271903468
Seed for process 278663: 271903326
Seed for process 278647: 271903276
Seed for process 278703: 271903490
Seed for process 278675: 271903383
Seed for process 278695: 271903457
Seed for process 278658: 271903301
Seed for process 278644: 271903272
Seed for process 278645: 271903273
Seed for process 278688: 271903432
Seed for process 278669: 271903351
Seed for process 278672: 271903373
Seed for process 278678: 271903392
Seed for process 278673: 271903374
Seed for process 278693: 271903447
Seed for process 278666: 271903338
Seed for process 278700: 271903475
Seed for process 278689: 271903434
Seed for process 278670: 271903362
Seed for process 278696: 271903462
Seed for process 278671: 271903363
Seed for process 278650: 271903279
Seed for process 278683: 271903413
Seed for process 278686: 271903426
Seed for process 278660: 271903303
Seed for process 278677: 271903390
Seed for process 278662: 271903325
Seed for process 278687: 271903427
Seed for process 278685: 271903420
Seed for process 278665: 271903337
Seed for process 278692: 271903444
Seed for process 278691: 271903440
Seed for process 278656: 271903287
Seed for process 278659: 271903302
Seed for process 278649: 271903278
Seed for process 278681: 271903404
Seed for process 278668: 271903347
Seed for process 278680: 271903403
Seed for process 278701: 271903480
Seed for process 278682: 271903412
Seed for process 278667: 271903346
Seed for process 278679: 271903402
Seed for process 278694: 271903452
Seed for process 278684: 271903419
Seed for process 278657: 271903288
Seed for process 278661: 271903311
Seed for process 278642: 271903269
Seed for process 278674: 271903382
Seed for process 278652: 271903282
Seed for process 278690: 271903438
Seed for process 278640: 271903267
Seed for process 278653: 271903283
Seed for process 278641: 271903268
Seed for process 278702: 271903485
Seed for process 278646: 271903274
Seed for process 278697: 271903467
4.377831931406761e-06
