Number of CPU cores: 64
Seed for process 9365: 276415070
Seed for process 9361: 276415050
Seed for process 9353: 276415011
Seed for process 9356: 276415014
Seed for process 9372: 276415122
Seed for process 9360: 276415042
Seed for process 9362: 276415051
Seed for process 9376: 276415145
Seed for process 9374: 276415133
Seed for process 9341: 276414996
Seed for process 9383: 276415201
Seed for process 9364: 276415069
Seed for process 9389: 276415223
Seed for process 9386: 276415214
Seed for process 9366: 276415072
Seed for process 9354: 276415012
Seed for process 9350: 276415007
Seed for process 9370: 276415105
Seed for process 9378: 276415166
Seed for process 9373: 276415123
Seed for process 9371: 276415108
Seed for process 9352: 276415009
Seed for process 9351: 276415008
Seed for process 9347: 276415003
Seed for process 9387: 276415219
Seed for process 9397: 276415260
Seed for process 9345: 276415001
Seed for process 9355: 276415013
Seed for process 9390: 276415229
Seed for process 9403: 276415290
Seed for process 9385: 276415208
Seed for process 9388: 276415221
Seed for process 9382: 276415193
Seed for process 9401: 276415280
Seed for process 9368: 276415087
Seed for process 9344: 276414999
Seed for process 9343: 276414998
Seed for process 9346: 276415002
Seed for process 9399: 276415270
Seed for process 9375: 276415141
Seed for process 9393: 276415240
Seed for process 9349: 276415006
Seed for process 9398: 276415265
Seed for process 9392: 276415235
Seed for process 9359: 276415032
Seed for process 9379: 276415174
Seed for process 9363: 276415065
Seed for process 9377: 276415156
Seed for process 9404: 276415295
Seed for process 9391: 276415230
Seed for process 9357: 276415015
Seed for process 9367: 276415086
Seed for process 9348: 276415004
Seed for process 9400: 276415275
Seed for process 9358: 276415019
Seed for process 9380: 276415180
Seed for process 9395: 276415250
Seed for process 9402: 276415285
Seed for process 9369: 276415097
Seed for process 9381: 276415183
Seed for process 9394: 276415245
Seed for process 9342: 276414997
Seed for process 9396: 276415255
Seed for process 9384: 276415202
0.47232472324723246
