Number of CPU cores: 64
Seed for process 35758: 55048469
Seed for process 35771: 55048514
Seed for process 35755: 55048466
Seed for process 35743: 55048450
Seed for process 35788: 55048537
Seed for process 35772: 55048511
Seed for process 35759: 55048474
Seed for process 35785: 55048531
Seed for process 35742: 55048449
Seed for process 35742: 55048508
Seed for process 35766: 55048493
Seed for process 35748: 55048457
Seed for process 35757: 55048468
Seed for process 35794: 55048557
Seed for process 35760: 55048475
Seed for process 35793: 55048547
Seed for process 35763: 55048490
Seed for process 35765: 55048499
Seed for process 35782: 55048527
Seed for process 35754: 55048464
Seed for process 35754: 55048476
Seed for process 35770: 55048504
Seed for process 35780: 55048524
Seed for process 35751: 55048460
Seed for process 35751: 55048499
Seed for process 35797: 55048554
Seed for process 35776: 55048529
Seed for process 35795: 55048559
Seed for process 35750: 55048459
Seed for process 35750: 55048480
Seed for process 35750: 55048492
Seed for process 35756: 55048467
Seed for process 35756: 55048526
Seed for process 35747: 55048455
Seed for process 35747: 55048492
Seed for process 35768: 55048498
Seed for process 35768: 55048536
Seed for process 35779: 55048529
Seed for process 35752: 55048462
Seed for process 35752: 55048501
Seed for process 35752: 55048529
Seed for process 35781: 55048538
Seed for process 35791: 55048553
Seed for process 35799: 55048561
Seed for process 35787: 55048541
Seed for process 35764: 55048486
Seed for process 35778: 55048533
Seed for process 35745: 55048453
Seed for process 35745: 55048486
Seed for process 35773: 55048520
Seed for process 35775: 55048516
Seed for process 35753: 55048463
Seed for process 35753: 55048497
Seed for process 35806: 55048583
Seed for process 35777: 55048519
Seed for process 35803: 55048569
Seed for process 35801: 55048570
Seed for process 35767: 55048507
Seed for process 35744: 55048451
Seed for process 35762: 55048483
Seed for process 35749: 55048458
Seed for process 35749: 55048525
Seed for process 35746: 55048454
Seed for process 35746: 55048525
0.0022299263079040435
