Number of CPU cores: 64
Seed for process 8957: 276346936
Seed for process 8975: 276346984
Seed for process 8998: 276347132
Seed for process 9004: 276347154
Seed for process 8942: 276346917
Seed for process 8973: 276346981
Seed for process 8968: 276346972
Seed for process 8943: 276346918
Seed for process 8972: 276346979
Seed for process 8978: 276347009
Seed for process 8947: 276346923
Seed for process 8974: 276346983
Seed for process 8988: 276347079
Seed for process 8962: 276346942
Seed for process 8954: 276346932
Seed for process 8983: 276347047
Seed for process 8948: 276346924
Seed for process 8997: 276347126
Seed for process 8999: 276347137
Seed for process 8991: 276347091
Seed for process 9003: 276347150
Seed for process 8992: 276347096
Seed for process 8955: 276346933
Seed for process 8964: 276346958
Seed for process 8979: 276347017
Seed for process 9005: 276347156
Seed for process 8945: 276346921
Seed for process 8961: 276346941
Seed for process 8951: 276346928
Seed for process 8953: 276346931
Seed for process 8986: 276347065
Seed for process 8984: 276347052
Seed for process 8949: 276346926
Seed for process 8960: 276346940
Seed for process 8982: 276347041
Seed for process 8950: 276346927
Seed for process 8966: 276346969
Seed for process 8977: 276346999
Seed for process 8946: 276346922
Seed for process 9001: 276347143
Seed for process 9006: 276347160
Seed for process 8985: 276347055
Seed for process 8956: 276346934
Seed for process 8963: 276346944
Seed for process 8987: 276347073
Seed for process 8993: 276347101
Seed for process 8980: 276347027
Seed for process 8994: 276347102
Seed for process 8958: 276346937
Seed for process 8996: 276347120
Seed for process 8944: 276346920
Seed for process 8965: 276346968
Seed for process 8990: 276347090
Seed for process 8970: 276346976
Seed for process 9002: 276347148
Seed for process 9000: 276347142
Seed for process 8976: 276346989
Seed for process 8995: 276347112
Seed for process 8989: 276347085
Seed for process 8959: 276346938
Seed for process 8981: 276347035
Seed for process 8952: 276346929
Seed for process 8967: 276346971
Seed for process 8969: 276346974
0.0738603577611079
