Number of CPU cores: 64
Seed for process 182482: 125612266
Seed for process 182487: 125612294
Seed for process 182465: 125612216
Seed for process 182473: 125612226
Seed for process 182478: 125612231
Seed for process 182471: 125612223
Seed for process 182486: 125612292
Seed for process 182472: 125612224
Seed for process 182463: 125612213
Seed for process 182488: 125612295
Seed for process 182466: 125612217
Seed for process 182492: 125612322
Seed for process 182497: 125612358
Seed for process 182489: 125612297
Seed for process 182493: 125612330
Seed for process 182499: 125612370
Seed for process 182467: 125612218
Seed for process 182479: 125612235
Seed for process 182522: 125612494
Seed for process 182468: 125612219
Seed for process 182516: 125612456
Seed for process 182501: 125612379
Seed for process 182490: 125612311
Seed for process 182508: 125612422
Seed for process 182509: 125612428
Seed for process 182505: 125612404
Seed for process 182495: 125612347
Seed for process 182475: 125612228
Seed for process 182462: 125612212
Seed for process 182476: 125612229
Seed for process 182480: 125612248
Seed for process 182474: 125612227
Seed for process 182520: 125612484
Seed for process 182496: 125612348
Seed for process 182503: 125612393
Seed for process 182515: 125612451
Seed for process 182481: 125612258
Seed for process 182483: 125612267
Seed for process 182464: 125612214
Seed for process 182469: 125612220
Seed for process 182507: 125612414
Seed for process 182477: 125612230
Seed for process 182511: 125612431
Seed for process 182498: 125612366
Seed for process 182519: 125612480
Seed for process 182518: 125612479
Seed for process 182484: 125612281
Seed for process 182523: 125612497
Seed for process 182506: 125612409
Seed for process 182502: 125612387
Seed for process 182510: 125612429
Seed for process 182517: 125612469
Seed for process 182470: 125612222
Seed for process 182512: 125612438
Seed for process 182494: 125612333
Seed for process 182491: 125612312
Seed for process 182521: 125612493
Seed for process 182500: 125612378
Seed for process 182485: 125612282
Seed for process 182513: 125612444
Seed for process 182504: 125612399
Seed for process 182524: 125612500
Seed for process 182525: 125612504
Seed for process 182514: 125612450
0.5079365079365079
