Number of CPU cores: 64
Seed for process 16320: 55147615
Seed for process 16313: 55147573
Seed for process 16295: 55147531
Seed for process 16312: 55147572
Seed for process 16308: 55147548
Seed for process 16301: 55147538
Seed for process 16292: 55147527
Seed for process 16315: 55147597
Seed for process 16305: 55147544
Seed for process 16305: 55147602
Seed for process 16318: 55147609
Seed for process 16304: 55147542
Seed for process 16316: 55147598
Seed for process 16317: 55147599
Seed for process 16291: 55147526
Seed for process 16322: 55147631
Seed for process 16332: 55147666
Seed for process 16299: 55147536
Seed for process 16302: 55147540
Seed for process 16293: 55147529
Seed for process 16310: 55147558
Seed for process 16311: 55147566
Seed for process 16349: 55147713
Seed for process 16296: 55147532
Seed for process 16307: 55147546
Seed for process 16339: 55147689
Seed for process 16342: 55147694
Seed for process 16321: 55147617
Seed for process 16345: 55147706
Seed for process 16294: 55147530
Seed for process 16325: 55147638
Seed for process 16337: 55147681
Seed for process 16309: 55147553
Seed for process 16319: 55147616
Seed for process 16326: 55147644
Seed for process 16341: 55147696
Seed for process 16348: 55147713
Seed for process 16353: 55147725
Seed for process 16338: 55147686
Seed for process 16336: 55147681
Seed for process 16300: 55147537
Seed for process 16300: 55147740
Seed for process 16329: 55147654
Seed for process 16351: 55147719
Seed for process 16347: 55147707
Seed for process 16343: 55147698
Seed for process 16323: 55147620
Seed for process 16297: 55147534
Seed for process 16346: 55147705
Seed for process 16331: 55147660
Seed for process 16330: 55147659
Seed for process 16335: 55147674
Seed for process 16334: 55147668
Seed for process 16340: 55147688
Seed for process 16350: 55147719
Seed for process 16327: 55147649
Seed for process 16328: 55147646
Seed for process 16344: 55147700
Seed for process 16324: 55147624
Seed for process 16333: 55147671
Seed for process 16303: 55147541
Seed for process 16314: 55147587
Seed for process 16298: 55147535
Seed for process 16306: 55147545
0.46886446886446886
