Number of CPU cores: 64
Seed for process 16130: 55147344
Seed for process 16136: 55147391
Seed for process 16137: 55147392
Seed for process 16128: 55147341
Seed for process 16117: 55147328
Seed for process 16129: 55147342
Seed for process 16139: 55147407
Seed for process 16132: 55147367
Seed for process 16131: 55147357
Seed for process 16116: 55147327
Seed for process 16118: 55147329
Seed for process 16126: 55147339
Seed for process 16135: 55147383
Seed for process 16140: 55147408
Seed for process 16170: 55147544
Seed for process 16143: 55147424
Seed for process 16134: 55147378
Seed for process 16158: 55147507
Seed for process 16146: 55147448
Seed for process 16162: 55147518
Seed for process 16159: 55147507
Seed for process 16155: 55147490
Seed for process 16120: 55147331
Seed for process 16122: 55147334
Seed for process 16122: 55147532
Seed for process 16174: 55147563
Seed for process 16133: 55147373
Seed for process 16150: 55147473
Seed for process 16121: 55147333
Seed for process 16127: 55147340
Seed for process 16160: 55147508
Seed for process 16176: 55147564
Seed for process 16144: 55147434
Seed for process 16166: 55147536
Seed for process 16138: 55147406
Seed for process 16142: 55147423
Seed for process 16125: 55147338
Seed for process 16148: 55147464
Seed for process 16145: 55147442
Seed for process 16145: 55147566
Seed for process 16151: 55147479
Seed for process 16115: 55147325
Seed for process 16119: 55147330
Seed for process 16119: 55147508
Seed for process 16156: 55147496
Seed for process 16123: 55147335
Seed for process 16153: 55147489
Seed for process 16124: 55147336
Seed for process 16147: 55147450
Seed for process 16173: 55147561
Seed for process 16152: 55147479
Seed for process 16154: 55147487
Seed for process 16157: 55147500
Seed for process 16169: 55147550
Seed for process 16172: 55147556
Seed for process 16141: 55147422
Seed for process 16168: 55147541
Seed for process 16164: 55147525
Seed for process 16171: 55147549
Seed for process 16114: 55147324
Seed for process 16165: 55147531
Seed for process 16167: 55147541
Seed for process 16149: 55147465
Seed for process 16161: 55147513
0.378698224852071
