Number of CPU cores: 64
Seed for process 170548: 55334102
Seed for process 170533: 55334083
Seed for process 170588: 55334349
Seed for process 170594: 55334379
Seed for process 170558: 55334174
Seed for process 170566: 55334226
Seed for process 170563: 55334203
Seed for process 170538: 55334089
Seed for process 170530: 55334079
Seed for process 170553: 55334140
Seed for process 170536: 55334087
Seed for process 170552: 55334139
Seed for process 170593: 55334374
Seed for process 170585: 55334334
Seed for process 170583: 55334324
Seed for process 170545: 55334098
Seed for process 170541: 55334093
Seed for process 170549: 55334115
Seed for process 170556: 55334159
Seed for process 170591: 55334364
Seed for process 170561: 55334193
Seed for process 170579: 55334304
Seed for process 170542: 55334094
Seed for process 170539: 55334091
Seed for process 170532: 55334082
Seed for process 170576: 55334290
Seed for process 170577: 55334293
Seed for process 170554: 55334154
Seed for process 170567: 55334232
Seed for process 170551: 55334133
Seed for process 170570: 55334255
Seed for process 170571: 55334265
Seed for process 170575: 55334286
Seed for process 170543: 55334096
Seed for process 170540: 55334092
Seed for process 170550: 55334125
Seed for process 170589: 55334354
Seed for process 170564: 55334217
Seed for process 170572: 55334273
Seed for process 170535: 55334086
Seed for process 170546: 55334099
Seed for process 170592: 55334369
Seed for process 170573: 55334279
Seed for process 170568: 55334238
Seed for process 170590: 55334359
Seed for process 170560: 55334185
Seed for process 170537: 55334088
Seed for process 170531: 55334081
Seed for process 170565: 55334218
Seed for process 170582: 55334318
Seed for process 170574: 55334285
Seed for process 170581: 55334314
Seed for process 170584: 55334329
Seed for process 170586: 55334339
Seed for process 170578: 55334299
Seed for process 170534: 55334084
Seed for process 170562: 55334199
Seed for process 170559: 55334175
Seed for process 170569: 55334241
Seed for process 170555: 55334155
Seed for process 170580: 55334309
Seed for process 170557: 55334172
Seed for process 170587: 55334344
Seed for process 170547: 55334100
3.404784459780625e-08
