Number of CPU cores: 64
Seed for process 56231: 55127407
Seed for process 56221: 55127383
Seed for process 56218: 55127379
Seed for process 56248: 55127492
Seed for process 56236: 55127444
Seed for process 56237: 55127450
Seed for process 56276: 55127631
Seed for process 56214: 55127374
Seed for process 56258: 55127548
Seed for process 56243: 55127467
Seed for process 56252: 55127517
Seed for process 56219: 55127381
Seed for process 56242: 55127461
Seed for process 56242: 55127649
Seed for process 56213: 55127373
Seed for process 56220: 55127382
Seed for process 56244: 55127468
Seed for process 56235: 55127436
Seed for process 56217: 55127378
Seed for process 56233: 55127425
Seed for process 56238: 55127456
Seed for process 56263: 55127572
Seed for process 56262: 55127567
Seed for process 56264: 55127577
Seed for process 56230: 55127394
Seed for process 56254: 55127531
Seed for process 56259: 55127555
Seed for process 56228: 55127392
Seed for process 56241: 55127459
Seed for process 56261: 55127566
Seed for process 56223: 55127385
Seed for process 56256: 55127538
Seed for process 56260: 55127561
Seed for process 56270: 55127603
Seed for process 56227: 55127391
Seed for process 56224: 55127387
Seed for process 56257: 55127543
Seed for process 56246: 55127483
Seed for process 56271: 55127610
Seed for process 56266: 55127587
Seed for process 56229: 55127393
Seed for process 56232: 55127417
Seed for process 56232: 55127608
Seed for process 56274: 55127627
Seed for process 56222: 55127384
Seed for process 56222: 55127440
Seed for process 56255: 55127532
Seed for process 56245: 55127473
Seed for process 56272: 55127616
Seed for process 56226: 55127389
Seed for process 56265: 55127582
Seed for process 56251: 55127507
Seed for process 56234: 55127426
Seed for process 56239: 55127457
Seed for process 56273: 55127622
Seed for process 56253: 55127525
Seed for process 56215: 55127376
Seed for process 56268: 55127597
Seed for process 56250: 55127504
Seed for process 56225: 55127388
Seed for process 56249: 55127498
Seed for process 56247: 55127484
Seed for process 56216: 55127377
Seed for process 56267: 55127592
0.014862981885740827
