Number of CPU cores: 64
Seed for process 35857: 55078756
Seed for process 35856: 55078755
Seed for process 35908: 55078845
Seed for process 35870: 55078772
Seed for process 35869: 55078771
Seed for process 35862: 55078762
Seed for process 35867: 55078768
Seed for process 35867: 55078795
Seed for process 35860: 55078759
Seed for process 35860: 55078774
Seed for process 35859: 55078758
Seed for process 35863: 55078763
Seed for process 35863: 55078777
Seed for process 35881: 55078799
Seed for process 35882: 55078804
Seed for process 35882: 55078805
Seed for process 35905: 55078836
Seed for process 35909: 55078841
Seed for process 35871: 55078773
Seed for process 35872: 55078775
Seed for process 35872: 55078777
Seed for process 35907: 55078839
Seed for process 35868: 55078769
Seed for process 35868: 55078789
Seed for process 35868: 55078803
Seed for process 35878: 55078787
Seed for process 35900: 55078836
Seed for process 35861: 55078761
Seed for process 35861: 55078788
Seed for process 35903: 55078831
Seed for process 35858: 55078757
Seed for process 35914: 55078849
Seed for process 35876: 55078788
Seed for process 35912: 55078846
Seed for process 35889: 55078814
Seed for process 35855: 55078753
Seed for process 35855: 55078805
Seed for process 35875: 55078781
Seed for process 35875: 55078784
Seed for process 35877: 55078786
Seed for process 35877: 55078788
Seed for process 35901: 55078828
Seed for process 35893: 55078814
Seed for process 35865: 55078766
Seed for process 35865: 55078790
Seed for process 35874: 55078790
Seed for process 35866: 55078767
Seed for process 35866: 55078800
Seed for process 35894: 55078828
Seed for process 35892: 55078824
Seed for process 35864: 55078765
Seed for process 35880: 55078797
Seed for process 35888: 55078804
Seed for process 35888: 55078806
Seed for process 35873: 55078776
Seed for process 35873: 55078816
Seed for process 35883: 55078797
Seed for process 35885: 55078799
Seed for process 35885: 55078828
Seed for process 35898: 55078824
Seed for process 35899: 55078837
Seed for process 35884: 55078811
Seed for process 35887: 55078803
Seed for process 35887: 55078834
0.2956120092378753
