Number of CPU cores: 64
Seed for process 15728: 55058692
Seed for process 15732: 55058696
Seed for process 15721: 55058683
Seed for process 15735: 55058702
Seed for process 15748: 55058815
Seed for process 15727: 55058690
Seed for process 15749: 55058816
Seed for process 15750: 55058824
Seed for process 15733: 55058698
Seed for process 15729: 55058693
Seed for process 15720: 55058682
Seed for process 15718: 55058680
Seed for process 15736: 55058715
Seed for process 15761: 55058887
Seed for process 15739: 55058746
Seed for process 15726: 55058689
Seed for process 15780: 55058982
Seed for process 15776: 55058962
Seed for process 15744: 55058783
Seed for process 15769: 55058927
Seed for process 15773: 55058947
Seed for process 15775: 55058957
Seed for process 15740: 55058756
Seed for process 15768: 55058922
Seed for process 15734: 55058699
Seed for process 15730: 55058694
Seed for process 15781: 55058987
Seed for process 15754: 55058844
Seed for process 15779: 55058977
Seed for process 15753: 55058841
Seed for process 15777: 55058967
Seed for process 15764: 55058902
Seed for process 15737: 55058725
Seed for process 15723: 55058686
Seed for process 15755: 55058852
Seed for process 15766: 55058912
Seed for process 15741: 55058757
Seed for process 15722: 55058684
Seed for process 15725: 55058688
Seed for process 15760: 55058882
Seed for process 15774: 55058952
Seed for process 15762: 55058892
Seed for process 15743: 55058782
Seed for process 15745: 55058793
Seed for process 15724: 55058687
Seed for process 15752: 55058836
Seed for process 15756: 55058860
Seed for process 15746: 55058801
Seed for process 15767: 55058917
Seed for process 15772: 55058942
Seed for process 15719: 55058681
Seed for process 15742: 55058768
Seed for process 15751: 55058830
Seed for process 15765: 55058907
Seed for process 15778: 55058972
Seed for process 15759: 55058877
Seed for process 15770: 55058932
Seed for process 15757: 55058866
Seed for process 15738: 55058732
Seed for process 15758: 55058872
Seed for process 15771: 55058937
Seed for process 15747: 55058805
Seed for process 15763: 55058897
Seed for process 15731: 55058695
6.88491117926695e-05
