Number of CPU cores: 64
Seed for process 15953: 55119230
Seed for process 15957: 55119237
Seed for process 15932: 55119159
Seed for process 15961: 55119256
Seed for process 15938: 55119166
Seed for process 15954: 55119231
Seed for process 15947: 55119189
Seed for process 15952: 55119216
Seed for process 15933: 55119160
Seed for process 15971: 55119315
Seed for process 15943: 55119172
Seed for process 15962: 55119258
Seed for process 15935: 55119163
Seed for process 15937: 55119165
Seed for process 15970: 55119307
Seed for process 15959: 55119242
Seed for process 15963: 55119259
Seed for process 15931: 55119158
Seed for process 15975: 55119340
Seed for process 15940: 55119169
Seed for process 15979: 55119358
Seed for process 15934: 55119162
Seed for process 15987: 55119398
Seed for process 15966: 55119283
Seed for process 15949: 55119200
Seed for process 15982: 55119376
Seed for process 15950: 55119208
Seed for process 15986: 55119393
Seed for process 15946: 55119176
Seed for process 15948: 55119190
Seed for process 15989: 55119407
Seed for process 15964: 55119269
Seed for process 15980: 55119363
Seed for process 15978: 55119357
Seed for process 15951: 55119209
Seed for process 15955: 55119232
Seed for process 15958: 55119241
Seed for process 15976: 55119346
Seed for process 15983: 55119382
Seed for process 15941: 55119170
Seed for process 15972: 55119321
Seed for process 15956: 55119236
Seed for process 15985: 55119388
Seed for process 15960: 55119243
Seed for process 15945: 55119175
Seed for process 15968: 55119294
Seed for process 15990: 55119405
Seed for process 15993: 55119416
Seed for process 15965: 55119277
Seed for process 15939: 55119167
Seed for process 15939: 55119370
Seed for process 15942: 55119171
Seed for process 15981: 55119370
Seed for process 15973: 55119326
Seed for process 15944: 55119174
Seed for process 15967: 55119289
Seed for process 15977: 55119352
Seed for process 15969: 55119297
Seed for process 15936: 55119164
Seed for process 15984: 55119383
Seed for process 15974: 55119332
Seed for process 15991: 55119410
Seed for process 15988: 55119397
Seed for process 15930: 55119156
0.018721661547462336
