Number of CPU cores: 64
Seed for process 41567: 55084386
Seed for process 41520: 55084309
Seed for process 41533: 55084341
Seed for process 41533: 55084343
Seed for process 41557: 55084373
Seed for process 41519: 55084308
Seed for process 41519: 55084326
Seed for process 41532: 55084337
Seed for process 41521: 55084310
Seed for process 41521: 55084340
Seed for process 41509: 55084295
Seed for process 41543: 55084351
Seed for process 41517: 55084305
Seed for process 41510: 55084296
Seed for process 41510: 55084326
Seed for process 41536: 55084343
Seed for process 41536: 55084346
Seed for process 41536: 55084354
Seed for process 41513: 55084300
Seed for process 41513: 55084328
Seed for process 41516: 55084304
Seed for process 41516: 55084322
Seed for process 41511: 55084297
Seed for process 41511: 55084317
Seed for process 41544: 55084352
Seed for process 41544: 55084354
Seed for process 41552: 55084364
Seed for process 41545: 55084362
Seed for process 41555: 55084369
Seed for process 41508: 55084293
Seed for process 41508: 55084340
Seed for process 41561: 55084377
Seed for process 41561: 55084381
Seed for process 41569: 55084389
Seed for process 41571: 55084391
Seed for process 41523: 55084312
Seed for process 41549: 55084367
Seed for process 41512: 55084299
Seed for process 41524: 55084314
Seed for process 41526: 55084320
Seed for process 41534: 55084340
Seed for process 41534: 55084358
Seed for process 41527: 55084327
Seed for process 41559: 55084375
Seed for process 41531: 55084342
Seed for process 41525: 55084327
Seed for process 41515: 55084302
Seed for process 41518: 55084306
Seed for process 41518: 55084313
Seed for process 41522: 55084311
Seed for process 41522: 55084341
Seed for process 41522: 55084355
Seed for process 41538: 55084345
Seed for process 41528: 55084323
Seed for process 41528: 55084360
Seed for process 41565: 55084384
Seed for process 41542: 55084350
Seed for process 41535: 55084347
Seed for process 41535: 55084349
Seed for process 41550: 55084361
Seed for process 41540: 55084348
Seed for process 41514: 55084301
Seed for process 41514: 55084334
Seed for process 41530: 55084335
0.04619271021291952
