Number of CPU cores: 64
Seed for process 9183: 276400854
Seed for process 9195: 276400936
Seed for process 9184: 276400855
Seed for process 9188: 276400888
Seed for process 9189: 276400898
Seed for process 9179: 276400849
Seed for process 9198: 276400949
Seed for process 9193: 276400925
Seed for process 9175: 276400844
Seed for process 9215: 276401052
Seed for process 9187: 276400874
Seed for process 9200: 276400960
Seed for process 9213: 276401042
Seed for process 9199: 276400959
Seed for process 9174: 276400842
Seed for process 9180: 276400850
Seed for process 9170: 276400837
Seed for process 9176: 276400845
Seed for process 9231: 276401131
Seed for process 9203: 276400986
Seed for process 9209: 276401022
Seed for process 9204: 276400987
Seed for process 9168: 276400835
Seed for process 9212: 276401037
Seed for process 9181: 276400851
Seed for process 9191: 276400910
Seed for process 9224: 276401096
Seed for process 9207: 276401011
Seed for process 9177: 276400846
Seed for process 9229: 276401121
Seed for process 9230: 276401126
Seed for process 9211: 276401032
Seed for process 9205: 276400997
Seed for process 9220: 276401077
Seed for process 9192: 276400924
Seed for process 9222: 276401087
Seed for process 9210: 276401027
Seed for process 9226: 276401106
Seed for process 9169: 276400836
Seed for process 9219: 276401072
Seed for process 9206: 276401005
Seed for process 9227: 276401111
Seed for process 9173: 276400841
Seed for process 9208: 276401017
Seed for process 9171: 276400839
Seed for process 9178: 276400847
Seed for process 9218: 276401067
Seed for process 9186: 276400869
Seed for process 9216: 276401057
Seed for process 9223: 276401091
Seed for process 9185: 276400856
Seed for process 9214: 276401047
Seed for process 9225: 276401101
Seed for process 9228: 276401116
Seed for process 9172: 276400840
Seed for process 9194: 276400926
Seed for process 9202: 276400979
Seed for process 9190: 276400899
Seed for process 9196: 276400937
Seed for process 9182: 276400853
Seed for process 9201: 276400965
Seed for process 9217: 276401062
Seed for process 9197: 276400945
Seed for process 9221: 276401082
0.3208020050125313
