Number of CPU cores: 64
Seed for process 17305: 269407560
Seed for process 17304: 269407558
Seed for process 17325: 269407654
Seed for process 17351: 269407798
Seed for process 17358: 269407833
Seed for process 17301: 269407554
Seed for process 17353: 269407808
Seed for process 17335: 269407714
Seed for process 17362: 269407853
Seed for process 17349: 269407788
Seed for process 17340: 269407740
Seed for process 17306: 269407561
Seed for process 17302: 269407556
Seed for process 17328: 269407669
Seed for process 17345: 269407768
Seed for process 17324: 269407644
Seed for process 17303: 269407557
Seed for process 17356: 269407823
Seed for process 17315: 269407572
Seed for process 17350: 269407793
Seed for process 17310: 269407566
Seed for process 17331: 269407692
Seed for process 17334: 269407705
Seed for process 17317: 269407592
Seed for process 17319: 269407605
Seed for process 17308: 269407563
Seed for process 17326: 269407662
Seed for process 17316: 269407578
Seed for process 17320: 269407615
Seed for process 17300: 269407553
Seed for process 17343: 269407762
Seed for process 17337: 269407723
Seed for process 17354: 269407813
Seed for process 17339: 269407735
Seed for process 17336: 269407715
Seed for process 17307: 269407562
Seed for process 17346: 269407776
Seed for process 17330: 269407684
Seed for process 17357: 269407828
Seed for process 17311: 269407567
Seed for process 17299: 269407552
Seed for process 17344: 269407763
Seed for process 17361: 269407848
Seed for process 17333: 269407704
Seed for process 17355: 269407818
Seed for process 17342: 269407754
Seed for process 17314: 269407571
Seed for process 17352: 269407803
Seed for process 17313: 269407570
Seed for process 17329: 269407683
Seed for process 17348: 269407783
Seed for process 17309: 269407565
Seed for process 17341: 269407744
Seed for process 17318: 269407602
Seed for process 17360: 269407843
Seed for process 17321: 269407616
Seed for process 17323: 269407643
Seed for process 17359: 269407838
Seed for process 17322: 269407629
Seed for process 17338: 269407729
Seed for process 17332: 269407698
Seed for process 17347: 269407777
Seed for process 17312: 269407569
Seed for process 17327: 269407666
0.00013324464236825698
