Number of CPU cores: 64
Seed for process 278661: 271901947
Seed for process 278683: 271902049
Seed for process 278654: 271901938
Seed for process 278651: 271901935
Seed for process 278667: 271901978
Seed for process 278664: 271901959
Seed for process 278653: 271901937
Seed for process 278679: 271902030
Seed for process 278677: 271902021
Seed for process 278685: 271902059
Seed for process 278671: 271901995
Seed for process 278699: 271902130
Seed for process 278692: 271902095
Seed for process 278648: 271901931
Seed for process 278674: 271902014
Seed for process 278693: 271902100
Seed for process 278709: 271902180
Seed for process 278655: 271901940
Seed for process 278686: 271902062
Seed for process 278706: 271902165
Seed for process 278666: 271901977
Seed for process 278705: 271902160
Seed for process 278662: 271901948
Seed for process 278670: 271901994
Seed for process 278688: 271902073
Seed for process 278701: 271902140
Seed for process 278695: 271902110
Seed for process 278659: 271901945
Seed for process 278704: 271902155
Seed for process 278700: 271902135
Seed for process 278665: 271901969
Seed for process 278702: 271902145
Seed for process 278691: 271902090
Seed for process 278703: 271902150
Seed for process 278696: 271902115
Seed for process 278680: 271902036
Seed for process 278668: 271901979
Seed for process 278646: 271901928
Seed for process 278663: 271901950
Seed for process 278658: 271901943
Seed for process 278684: 271902054
Seed for process 278673: 271902006
Seed for process 278678: 271902029
Seed for process 278707: 271902170
Seed for process 278672: 271902005
Seed for process 278656: 271901941
Seed for process 278689: 271902079
Seed for process 278681: 271902037
Seed for process 278687: 271902072
Seed for process 278650: 271901933
Seed for process 278669: 271901993
Seed for process 278652: 271901936
Seed for process 278682: 271902043
Seed for process 278649: 271901932
Seed for process 278694: 271902105
Seed for process 278657: 271901942
Seed for process 278676: 271902020
Seed for process 278698: 271902125
Seed for process 278708: 271902175
Seed for process 278697: 271902120
Seed for process 278660: 271901946
Seed for process 278675: 271902019
Seed for process 278647: 271901930
8.505362032728367e-05
