Number of CPU cores: 64
Seed for process 56645: 55220297
Seed for process 56646: 55220311
Seed for process 56662: 55220396
Seed for process 56624: 55220185
Seed for process 56619: 55220179
Seed for process 56639: 55220259
Seed for process 56651: 55220335
Seed for process 56636: 55220244
Seed for process 56658: 55220379
Seed for process 56638: 55220258
Seed for process 56629: 55220191
Seed for process 56621: 55220182
Seed for process 56665: 55220411
Seed for process 56657: 55220374
Seed for process 56647: 55220312
Seed for process 56661: 55220391
Seed for process 56623: 55220184
Seed for process 56643: 55220286
Seed for process 56668: 55220426
Seed for process 56667: 55220421
Seed for process 56650: 55220332
Seed for process 56630: 55220197
Seed for process 56641: 55220277
Seed for process 56627: 55220189
Seed for process 56674: 55220456
Seed for process 56652: 55220339
Seed for process 56653: 55220353
Seed for process 56626: 55220188
Seed for process 56673: 55220451
Seed for process 56628: 55220190
Seed for process 56664: 55220406
Seed for process 56631: 55220210
Seed for process 56615: 55220174
Seed for process 56620: 55220180
Seed for process 56663: 55220401
Seed for process 56660: 55220386
Seed for process 56654: 55220354
Seed for process 56625: 55220187
Seed for process 56672: 55220446
Seed for process 56670: 55220436
Seed for process 56649: 55220326
Seed for process 56675: 55220461
Seed for process 56655: 55220362
Seed for process 56676: 55220463
Seed for process 56642: 55220278
Seed for process 56618: 55220178
Seed for process 56616: 55220175
Seed for process 56634: 55220229
Seed for process 56632: 55220220
Seed for process 56613: 55220172
Seed for process 56622: 55220183
Seed for process 56669: 55220431
Seed for process 56644: 55220292
Seed for process 56635: 55220243
Seed for process 56648: 55220320
Seed for process 56633: 55220228
Seed for process 56637: 55220254
Seed for process 56640: 55220269
Seed for process 56656: 55220368
Seed for process 56671: 55220441
Seed for process 56614: 55220173
Seed for process 56666: 55220416
Seed for process 56617: 55220177
Seed for process 56659: 55220382
1.630915456022303e-07
