Number of CPU cores: 64
Seed for process 8224: 275704211
Seed for process 8217: 275704174
Seed for process 8214: 275704164
Seed for process 8185: 275704026
Seed for process 8237: 275704274
Seed for process 8179: 275704019
Seed for process 8180: 275704020
Seed for process 8201: 275704087
Seed for process 8196: 275704053
Seed for process 8192: 275704035
Seed for process 8233: 275704254
Seed for process 8206: 275704121
Seed for process 8226: 275704221
Seed for process 8202: 275704089
Seed for process 8189: 275704031
Seed for process 8216: 275704168
Seed for process 8194: 275704050
Seed for process 8215: 275704166
Seed for process 8184: 275704025
Seed for process 8225: 275704216
Seed for process 8238: 275704279
Seed for process 8235: 275704264
Seed for process 8211: 275704147
Seed for process 8239: 275704284
Seed for process 8218: 275704180
Seed for process 8240: 275704289
Seed for process 8221: 275704196
Seed for process 8187: 275704029
Seed for process 8200: 275704086
Seed for process 8199: 275704072
Seed for process 8191: 275704034
Seed for process 8208: 275704128
Seed for process 8186: 275704028
Seed for process 8230: 275704239
Seed for process 8188: 275704030
Seed for process 8212: 275704153
Seed for process 8228: 275704233
Seed for process 8222: 275704201
Seed for process 8198: 275704071
Seed for process 8181: 275704021
Seed for process 8223: 275704206
Seed for process 8219: 275704186
Seed for process 8178: 275704018
Seed for process 8195: 275704052
Seed for process 8203: 275704091
Seed for process 8183: 275704024
Seed for process 8236: 275704269
Seed for process 8193: 275704036
Seed for process 8177: 275704015
Seed for process 8209: 275704129
Seed for process 8232: 275704249
Seed for process 8231: 275704244
Seed for process 8227: 275704226
Seed for process 8205: 275704113
Seed for process 8210: 275704139
Seed for process 8234: 275704259
Seed for process 8197: 275704063
Seed for process 8182: 275704023
Seed for process 8220: 275704191
Seed for process 8207: 275704126
Seed for process 8213: 275704159
Seed for process 8190: 275704033
Seed for process 8204: 275704103
Seed for process 8229: 275704238
0.007269835860737207
