Number of CPU cores: 64
Seed for process 181293: 125190065
Seed for process 181304: 125190133
Seed for process 181298: 125190102
Seed for process 181300: 125190111
Seed for process 181295: 125190079
Seed for process 181283: 125189999
Seed for process 181301: 125190117
Seed for process 181325: 125190238
Seed for process 181282: 125189998
Seed for process 181314: 125190183
Seed for process 181319: 125190208
Seed for process 181310: 125190163
Seed for process 181271: 125189973
Seed for process 181299: 125190103
Seed for process 181278: 125189982
Seed for process 181306: 125190143
Seed for process 181327: 125190248
Seed for process 181268: 125189969
Seed for process 181288: 125190039
Seed for process 181297: 125190088
Seed for process 181289: 125190040
Seed for process 181292: 125190055
Seed for process 181275: 125189978
Seed for process 181274: 125189977
Seed for process 181308: 125190153
Seed for process 181312: 125190173
Seed for process 181302: 125190123
Seed for process 181296: 125190085
Seed for process 181324: 125190233
Seed for process 181294: 125190073
Seed for process 181286: 125190024
Seed for process 181305: 125190138
Seed for process 181320: 125190213
Seed for process 181326: 125190243
Seed for process 181323: 125190228
Seed for process 181313: 125190178
Seed for process 181281: 125189985
Seed for process 181285: 125190014
Seed for process 181272: 125189974
Seed for process 181317: 125190198
Seed for process 181316: 125190193
Seed for process 181266: 125189967
Seed for process 181277: 125189980
Seed for process 181269: 125189971
Seed for process 181322: 125190223
Seed for process 181267: 125189968
Seed for process 181318: 125190203
Seed for process 181290: 125190049
Seed for process 181287: 125190025
Seed for process 181270: 125189972
Seed for process 181279: 125189983
Seed for process 181291: 125190054
Seed for process 181307: 125190148
Seed for process 181273: 125189975
Seed for process 181303: 125190128
Seed for process 181276: 125189979
Seed for process 181284: 125190013
Seed for process 181280: 125189984
Seed for process 181321: 125190218
Seed for process 181265: 125189965
Seed for process 181315: 125190188
Seed for process 181309: 125190158
Seed for process 181311: 125190168
Seed for process 181328: 125190253
0.0036139815912812692
