Number of CPU cores: 64
Seed for process 1495: 269410739
Seed for process 1498: 269410743
Seed for process 1494: 269410738
Seed for process 1507: 269410767
Seed for process 1503: 269410749
Seed for process 1506: 269410765
Seed for process 1490: 269410733
Seed for process 1501: 269410747
Seed for process 1515: 269410815
Seed for process 1499: 269410744
Seed for process 1505: 269410751
Seed for process 1516: 269410828
Seed for process 1510: 269410786
Seed for process 1497: 269410742
Seed for process 1492: 269410735
Seed for process 1491: 269410734
Seed for process 1488: 269410730
Seed for process 1493: 269410737
Seed for process 1518: 269410839
Seed for process 1513: 269410803
Seed for process 1548: 269411001
Seed for process 1533: 269410926
Seed for process 1489: 269410732
Seed for process 1500: 269410746
Seed for process 1537: 269410946
Seed for process 1526: 269410890
Seed for process 1542: 269410971
Seed for process 1524: 269410880
Seed for process 1546: 269410991
Seed for process 1511: 269410788
Seed for process 1532: 269410921
Seed for process 1504: 269410750
Seed for process 1517: 269410830
Seed for process 1550: 269411011
Seed for process 1535: 269410936
Seed for process 1540: 269410961
Seed for process 1512: 269410801
Seed for process 1514: 269410812
Seed for process 1509: 269410777
Seed for process 1536: 269410941
Seed for process 1545: 269410986
Seed for process 1541: 269410966
Seed for process 1522: 269410867
Seed for process 1508: 269410775
Seed for process 1528: 269410901
Seed for process 1539: 269410956
Seed for process 1544: 269410981
Seed for process 1521: 269410865
Seed for process 1502: 269410748
Seed for process 1538: 269410951
Seed for process 1496: 269410741
Seed for process 1549: 269411006
Seed for process 1531: 269410916
Seed for process 1525: 269410886
Seed for process 1487: 269410729
Seed for process 1530: 269410911
Seed for process 1534: 269410931
Seed for process 1529: 269410909
Seed for process 1543: 269410976
Seed for process 1520: 269410851
Seed for process 1523: 269410874
Seed for process 1547: 269410996
Seed for process 1527: 269410899
Seed for process 1519: 269410847
0.31683168316831684
