Number of CPU cores: 64
Seed for process 10384: 271633799
Seed for process 10359: 271633643
Seed for process 10398: 271633869
Seed for process 10390: 271633829
Seed for process 10368: 271633697
Seed for process 10389: 271633824
Seed for process 10341: 271633595
Seed for process 10351: 271633608
Seed for process 10355: 271633612
Seed for process 10380: 271633776
Seed for process 10400: 271633882
Seed for process 10378: 271633765
Seed for process 10387: 271633814
Seed for process 10399: 271633877
Seed for process 10392: 271633839
Seed for process 10394: 271633849
Seed for process 10358: 271633635
Seed for process 10393: 271633844
Seed for process 10373: 271633728
Seed for process 10345: 271633600
Seed for process 10350: 271633606
Seed for process 10349: 271633605
Seed for process 10357: 271633625
Seed for process 10361: 271633646
Seed for process 10365: 271633674
Seed for process 10362: 271633660
Seed for process 10396: 271633859
Seed for process 10388: 271633819
Seed for process 10352: 271633609
Seed for process 10339: 271633593
Seed for process 10347: 271633603
Seed for process 10371: 271633713
Seed for process 10360: 271633644
Seed for process 10343: 271633598
Seed for process 10401: 271633887
Seed for process 10353: 271633610
Seed for process 10366: 271633676
Seed for process 10342: 271633596
Seed for process 10386: 271633809
Seed for process 10354: 271633611
Seed for process 10344: 271633599
Seed for process 10375: 271633742
Seed for process 10379: 271633775
Seed for process 10383: 271633793
Seed for process 10377: 271633751
Seed for process 10385: 271633804
Seed for process 10356: 271633614
Seed for process 10381: 271633782
Seed for process 10372: 271633727
Seed for process 10340: 271633594
Seed for process 10370: 271633711
Seed for process 10346: 271633601
Seed for process 10382: 271633788
Seed for process 10363: 271633661
Seed for process 10376: 271633748
Seed for process 10397: 271633864
Seed for process 10374: 271633736
Seed for process 10402: 271633892
Seed for process 10395: 271633854
Seed for process 10364: 271633671
Seed for process 10348: 271633604
Seed for process 10391: 271633834
Seed for process 10369: 271633705
Seed for process 10367: 271633687
0.0011291460832745237
