Number of CPU cores: 64
Seed for process 169869: 55212669
Seed for process 169869: 55212688
Seed for process 169871: 55212671
Seed for process 169870: 55212670
Seed for process 169912: 55212758
Seed for process 169896: 55212725
Seed for process 169885: 55212706
Seed for process 169864: 55212663
Seed for process 169879: 55212695
Seed for process 169858: 55212655
Seed for process 169906: 55212744
Seed for process 169860: 55212658
Seed for process 169881: 55212700
Seed for process 169907: 55212758
Seed for process 169876: 55212683
Seed for process 169908: 55212750
Seed for process 169883: 55212702
Seed for process 169899: 55212729
Seed for process 169873: 55212674
Seed for process 169873: 55212739
Seed for process 169887: 55212708
Seed for process 169859: 55212657
Seed for process 169859: 55212675
Seed for process 169889: 55212712
Seed for process 169917: 55212775
Seed for process 169880: 55212709
Seed for process 169865: 55212664
Seed for process 169865: 55212694
Seed for process 169882: 55212714
Seed for process 169863: 55212662
Seed for process 169863: 55212713
Seed for process 169868: 55212668
Seed for process 169868: 55212689
Seed for process 169890: 55212717
Seed for process 169890: 55212720
Seed for process 169918: 55212775
Seed for process 169914: 55212773
Seed for process 169913: 55212767
Seed for process 169915: 55212772
Seed for process 169878: 55212701
Seed for process 169900: 55212737
Seed for process 169867: 55212666
Seed for process 169867: 55212686
Seed for process 169867: 55212700
Seed for process 169916: 55212776
Seed for process 169861: 55212659
Seed for process 169874: 55212675
Seed for process 169862: 55212660
Seed for process 169862: 55212702
Seed for process 169902: 55212745
Seed for process 169875: 55212689
Seed for process 169872: 55212673
Seed for process 169872: 55212714
Seed for process 169901: 55212738
Seed for process 169911: 55212764
Seed for process 169892: 55212720
Seed for process 169895: 55212737
Seed for process 169893: 55212721
Seed for process 169904: 55212741
Seed for process 169886: 55212719
Seed for process 169866: 55212665
Seed for process 169866: 55212682
Seed for process 169909: 55212753
Seed for process 169903: 55212753
0.004006761409879171
