Number of CPU cores: 64
Seed for process 7914: 269398131
Seed for process 7939: 269398266
Seed for process 7923: 269398170
Seed for process 7929: 269398198
Seed for process 7951: 269398329
Seed for process 7904: 269398119
Seed for process 7928: 269398197
Seed for process 7911: 269398127
Seed for process 7944: 269398291
Seed for process 7940: 269398271
Seed for process 7959: 269398367
Seed for process 7902: 269398116
Seed for process 7948: 269398311
Seed for process 7931: 269398209
Seed for process 7943: 269398286
Seed for process 7916: 269398134
Seed for process 7903: 269398118
Seed for process 7922: 269398162
Seed for process 7908: 269398124
Seed for process 7932: 269398212
Seed for process 7905: 269398120
Seed for process 7955: 269398349
Seed for process 7963: 269398388
Seed for process 7920: 269398151
Seed for process 7950: 269398321
Seed for process 7957: 269398353
Seed for process 7952: 269398334
Seed for process 7937: 269398254
Seed for process 7915: 269398132
Seed for process 7960: 269398373
Seed for process 7945: 269398296
Seed for process 7965: 269398398
Seed for process 7917: 269398135
Seed for process 7921: 269398152
Seed for process 7953: 269398339
Seed for process 7958: 269398361
Seed for process 7910: 269398126
Seed for process 7926: 269398186
Seed for process 7909: 269398125
Seed for process 7961: 269398378
Seed for process 7949: 269398316
Seed for process 7934: 269398235
Seed for process 7913: 269398130
Seed for process 7930: 269398208
Seed for process 7907: 269398123
Seed for process 7935: 269398236
Seed for process 7954: 269398344
Seed for process 7947: 269398306
Seed for process 7956: 269398350
Seed for process 7906: 269398121
Seed for process 7919: 269398137
Seed for process 7941: 269398276
Seed for process 7912: 269398129
Seed for process 7946: 269398301
Seed for process 7936: 269398246
Seed for process 7942: 269398281
Seed for process 7924: 269398171
Seed for process 7927: 269398187
Seed for process 7933: 269398226
Seed for process 7964: 269398393
Seed for process 7918: 269398136
Seed for process 7962: 269398383
Seed for process 7925: 269398185
Seed for process 7938: 269398260
0.01322860686233981
