Number of CPU cores: 64
Seed for process 16497: 55147754
Seed for process 16503: 55147761
Seed for process 16523: 55147798
Seed for process 16513: 55147773
Seed for process 16501: 55147759
Seed for process 16498: 55147755
Seed for process 16504: 55147762
Seed for process 16508: 55147767
Seed for process 16507: 55147766
Seed for process 16506: 55147765
Seed for process 16530: 55147824
Seed for process 16531: 55147826
Seed for process 16505: 55147763
Seed for process 16536: 55147845
Seed for process 16499: 55147756
Seed for process 16514: 55147774
Seed for process 16510: 55147769
Seed for process 16528: 55147822
Seed for process 16509: 55147768
Seed for process 16555: 55147908
Seed for process 16547: 55147882
Seed for process 16526: 55147810
Seed for process 16511: 55147771
Seed for process 16538: 55147849
Seed for process 16517: 55147783
Seed for process 16540: 55147860
Seed for process 16512: 55147772
Seed for process 16500: 55147757
Seed for process 16500: 55147876
Seed for process 16556: 55147909
Seed for process 16518: 55147784
Seed for process 16551: 55147894
Seed for process 16515: 55147780
Seed for process 16554: 55147903
Seed for process 16534: 55147839
Seed for process 16539: 55147854
Seed for process 16532: 55147833
Seed for process 16535: 55147844
Seed for process 16541: 55147861
Seed for process 16550: 55147890
Seed for process 16552: 55147896
Seed for process 16502: 55147760
Seed for process 16516: 55147781
Seed for process 16520: 55147787
Seed for process 16557: 55147912
Seed for process 16529: 55147823
Seed for process 16545: 55147875
Seed for process 16522: 55147797
Seed for process 16525: 55147807
Seed for process 16521: 55147788
Seed for process 16496: 55147752
Seed for process 16519: 55147785
Seed for process 16544: 55147869
Seed for process 16553: 55147898
Seed for process 16548: 55147883
Seed for process 16533: 55147834
Seed for process 16524: 55147806
Seed for process 16542: 55147862
Seed for process 16527: 55147812
Seed for process 16537: 55147847
Seed for process 16549: 55147888
Seed for process 16543: 55147868
Seed for process 16543: 55147870
Seed for process 16558: 55147913
0.5039370078740157
