Number of CPU cores: 64
Seed for process 36051: 55107245
Seed for process 36100: 55107383
Seed for process 36099: 55107383
Seed for process 36059: 55107283
Seed for process 36053: 55107247
Seed for process 36053: 55107292
Seed for process 36065: 55107292
Seed for process 36070: 55107303
Seed for process 36063: 55107289
Seed for process 36052: 55107246
Seed for process 36083: 55107329
Seed for process 36092: 55107346
Seed for process 36046: 55107239
Seed for process 36046: 55107305
Seed for process 36057: 55107265
Seed for process 36062: 55107287
Seed for process 36058: 55107275
Seed for process 36073: 55107310
Seed for process 36048: 55107241
Seed for process 36048: 55107316
Seed for process 36067: 55107307
Seed for process 36042: 55107234
Seed for process 36042: 55107287
Seed for process 36041: 55107233
Seed for process 36041: 55107287
Seed for process 36055: 55107250
Seed for process 36055: 55107360
Seed for process 36071: 55107313
Seed for process 36060: 55107284
Seed for process 36086: 55107333
Seed for process 36045: 55107238
Seed for process 36045: 55107321
Seed for process 36098: 55107377
Seed for process 36076: 55107317
Seed for process 36068: 55107298
Seed for process 36050: 55107244
Seed for process 36050: 55107311
Seed for process 36049: 55107243
Seed for process 36064: 55107299
Seed for process 36080: 55107325
Seed for process 36040: 55107232
Seed for process 36040: 55107297
Seed for process 36054: 55107249
Seed for process 36054: 55107338
Seed for process 36096: 55107366
Seed for process 36043: 55107235
Seed for process 36078: 55107320
Seed for process 36075: 55107324
Seed for process 36089: 55107338
Seed for process 36084: 55107330
Seed for process 36066: 55107293
Seed for process 36066: 55107351
Seed for process 36093: 55107351
Seed for process 36077: 55107327
Seed for process 36039: 55107231
Seed for process 36039: 55107295
Seed for process 36097: 55107376
Seed for process 36094: 55107357
Seed for process 36044: 55107237
Seed for process 36091: 55107345
Seed for process 36069: 55107306
Seed for process 36056: 55107251
Seed for process 36047: 55107240
Seed for process 36047: 55107306
0.5
