Number of CPU cores: 64
Seed for process 36226: 55109177
Seed for process 36231: 55109213
Seed for process 36241: 55109272
Seed for process 36248: 55109314
Seed for process 36242: 55109280
Seed for process 36235: 55109240
Seed for process 36220: 55109133
Seed for process 36206: 55109103
Seed for process 36211: 55109109
Seed for process 36219: 55109119
Seed for process 36234: 55109226
Seed for process 36209: 55109107
Seed for process 36259: 55109369
Seed for process 36250: 55109324
Seed for process 36244: 55109292
Seed for process 36256: 55109354
Seed for process 36258: 55109364
Seed for process 36255: 55109349
Seed for process 36266: 55109402
Seed for process 36252: 55109334
Seed for process 36233: 55109222
Seed for process 36224: 55109166
Seed for process 36249: 55109319
Seed for process 36236: 55109241
Seed for process 36257: 55109359
Seed for process 36239: 55109261
Seed for process 36215: 55109114
Seed for process 36264: 55109396
Seed for process 36260: 55109374
Seed for process 36253: 55109339
Seed for process 36238: 55109255
Seed for process 36217: 55109117
Seed for process 36222: 55109151
Seed for process 36205: 55109102
Seed for process 36218: 55109118
Seed for process 36221: 55109143
Seed for process 36204: 55109101
Seed for process 36229: 55109202
Seed for process 36247: 55109308
Seed for process 36262: 55109386
Seed for process 36246: 55109302
Seed for process 36240: 55109264
Seed for process 36225: 55109176
Seed for process 36261: 55109379
Seed for process 36245: 55109297
Seed for process 36208: 55109106
Seed for process 36237: 55109249
Seed for process 36251: 55109329
Seed for process 36214: 55109113
Seed for process 36265: 55109401
Seed for process 36230: 55109212
Seed for process 36216: 55109115
Seed for process 36212: 55109111
Seed for process 36263: 55109391
Seed for process 36227: 55109187
Seed for process 36210: 55109108
Seed for process 36232: 55109214
Seed for process 36223: 55109152
Seed for process 36213: 55109112
Seed for process 36254: 55109344
Seed for process 36203: 55109099
Seed for process 36243: 55109286
Seed for process 36207: 55109104
Seed for process 36228: 55109188
0.00014953236090569882
