Number of CPU cores: 64
Seed for process 36082: 55078896
Seed for process 36033: 55078811
Seed for process 36037: 55078816
Seed for process 36025: 55078801
Seed for process 36025: 55078823
Seed for process 36071: 55078885
Seed for process 36026: 55078802
Seed for process 36026: 55078830
Seed for process 36062: 55078865
Seed for process 36064: 55078868
Seed for process 36035: 55078813
Seed for process 36045: 55078840
Seed for process 36060: 55078867
Seed for process 36052: 55078848
Seed for process 36048: 55078843
Seed for process 36074: 55078885
Seed for process 36074: 55078887
Seed for process 36068: 55078880
Seed for process 36067: 55078880
Seed for process 36029: 55078806
Seed for process 36029: 55078810
Seed for process 36028: 55078805
Seed for process 36028: 55078836
Seed for process 36039: 55078819
Seed for process 36039: 55078856
Seed for process 36088: 55078905
Seed for process 36086: 55078902
Seed for process 36034: 55078812
Seed for process 36034: 55078840
Seed for process 36054: 55078850
Seed for process 36054: 55078853
Seed for process 36053: 55078861
Seed for process 36050: 55078845
Seed for process 36057: 55078854
Seed for process 36055: 55078852
Seed for process 36076: 55078888
Seed for process 36038: 55078817
Seed for process 36038: 55078862
Seed for process 36061: 55078866
Seed for process 36031: 55078808
Seed for process 36031: 55078845
Seed for process 36043: 55078824
Seed for process 36043: 55078862
Seed for process 36084: 55078899
Seed for process 36040: 55078820
Seed for process 36040: 55078857
Seed for process 36042: 55078834
Seed for process 36030: 55078807
Seed for process 36030: 55078840
Seed for process 36066: 55078870
Seed for process 36041: 55078821
Seed for process 36058: 55078855
Seed for process 36036: 55078815
Seed for process 36036: 55078852
Seed for process 36056: 55078855
Seed for process 36051: 55078846
Seed for process 36069: 55078875
Seed for process 36027: 55078803
Seed for process 36027: 55078823
Seed for process 36027: 55078855
Seed for process 36059: 55078869
Seed for process 36032: 55078810
Seed for process 36032: 55078847
Seed for process 36044: 55078827
0.10509031198686371
