Number of CPU cores: 64
Seed for process 38066: 55080880
Seed for process 38054: 55080869
Seed for process 38027: 55080811
Seed for process 38027: 55080831
Seed for process 38035: 55080821
Seed for process 38035: 55080840
Seed for process 38053: 55080855
Seed for process 38061: 55080865
Seed for process 38048: 55080854
Seed for process 38030: 55080815
Seed for process 38046: 55080839
Seed for process 38031: 55080816
Seed for process 38031: 55080820
Seed for process 38026: 55080810
Seed for process 38026: 55080814
Seed for process 38026: 55080831
Seed for process 38047: 55080840
Seed for process 38043: 55080842
Seed for process 38023: 55080806
Seed for process 38023: 55080825
Seed for process 38034: 55080820
Seed for process 38034: 55080849
Seed for process 38068: 55080880
Seed for process 38068: 55080884
Seed for process 38041: 55080830
Seed for process 38033: 55080819
Seed for process 38055: 55080858
Seed for process 38032: 55080818
Seed for process 38025: 55080809
Seed for process 38025: 55080846
Seed for process 38038: 55080826
Seed for process 38021: 55080804
Seed for process 38073: 55080883
Seed for process 38052: 55080863
Seed for process 38065: 55080871
Seed for process 38065: 55080874
Seed for process 38040: 55080837
Seed for process 38042: 55080844
Seed for process 38081: 55080896
Seed for process 38037: 55080824
Seed for process 38037: 55080826
Seed for process 38045: 55080848
Seed for process 38058: 55080862
Seed for process 38058: 55080863
Seed for process 38049: 55080846
Seed for process 38049: 55080868
Seed for process 38044: 55080835
Seed for process 38077: 55080890
Seed for process 38022: 55080805
Seed for process 38022: 55080824
Seed for process 38022: 55080838
Seed for process 38029: 55080814
Seed for process 38029: 55080819
Seed for process 38063: 55080867
Seed for process 38064: 55080881
Seed for process 38051: 55080859
Seed for process 38036: 55080823
Seed for process 38067: 55080873
Seed for process 38067: 55080875
Seed for process 38024: 55080807
Seed for process 38024: 55080827
Seed for process 38028: 55080812
Seed for process 38060: 55080864
Seed for process 38059: 55080875
0.06990715456034953
