Number of CPU cores: 64
Seed for process 278314: 271901531
Seed for process 278350: 271901683
Seed for process 278344: 271901647
Seed for process 278317: 271901535
Seed for process 278354: 271901705
Seed for process 278359: 271901730
Seed for process 278312: 271901529
Seed for process 278335: 271901597
Seed for process 278328: 271901548
Seed for process 278311: 271901527
Seed for process 278352: 271901695
Seed for process 278361: 271901741
Seed for process 278339: 271901617
Seed for process 278337: 271901608
Seed for process 278372: 271901792
Seed for process 278362: 271901746
Seed for process 278333: 271901582
Seed for process 278327: 271901547
Seed for process 278313: 271901530
Seed for process 278360: 271901735
Seed for process 278364: 271901752
Seed for process 278343: 271901637
Seed for process 278321: 271901540
Seed for process 278355: 271901710
Seed for process 278357: 271901720
Seed for process 278347: 271901658
Seed for process 278363: 271901751
Seed for process 278366: 271901762
Seed for process 278319: 271901537
Seed for process 278331: 271901573
Seed for process 278358: 271901725
Seed for process 278374: 271901802
Seed for process 278370: 271901782
Seed for process 278330: 271901563
Seed for process 278341: 271901620
Seed for process 278320: 271901539
Seed for process 278373: 271901797
Seed for process 278325: 271901545
Seed for process 278371: 271901787
Seed for process 278318: 271901536
Seed for process 278356: 271901715
Seed for process 278365: 271901757
Seed for process 278326: 271901546
Seed for process 278353: 271901700
Seed for process 278336: 271901607
Seed for process 278348: 271901672
Seed for process 278324: 271901544
Seed for process 278345: 271901648
Seed for process 278316: 271901534
Seed for process 278329: 271901562
Seed for process 278349: 271901682
Seed for process 278338: 271901614
Seed for process 278346: 271901656
Seed for process 278340: 271901619
Seed for process 278367: 271901767
Seed for process 278315: 271901532
Seed for process 278323: 271901542
Seed for process 278351: 271901689
Seed for process 278322: 271901541
Seed for process 278334: 271901596
Seed for process 278368: 271901772
Seed for process 278332: 271901581
Seed for process 278369: 271901777
Seed for process 278342: 271901623
0.014393343078826042
