Number of CPU cores: 64
Seed for process 9689: 276434718
Seed for process 9693: 276434723
Seed for process 9696: 276434727
Seed for process 9706: 276434781
Seed for process 9683: 276434710
Seed for process 9704: 276434766
Seed for process 9688: 276434717
Seed for process 9703: 276434765
Seed for process 9702: 276434757
Seed for process 9695: 276434725
Seed for process 9694: 276434724
Seed for process 9707: 276434785
Seed for process 9686: 276434714
Seed for process 9699: 276434730
Seed for process 9691: 276434720
Seed for process 9685: 276434713
Seed for process 9725: 276434898
Seed for process 9716: 276434843
Seed for process 9687: 276434715
Seed for process 9722: 276434878
Seed for process 9724: 276434892
Seed for process 9726: 276434903
Seed for process 9743: 276434984
Seed for process 9730: 276434922
Seed for process 9731: 276434928
Seed for process 9709: 276434800
Seed for process 9698: 276434729
Seed for process 9744: 276434989
Seed for process 9739: 276434964
Seed for process 9713: 276434824
Seed for process 9740: 276434969
Seed for process 9719: 276434860
Seed for process 9708: 276434799
Seed for process 9697: 276434728
Seed for process 9715: 276434835
Seed for process 9710: 276434810
Seed for process 9735: 276434944
Seed for process 9737: 276434954
Seed for process 9723: 276434886
Seed for process 9700: 276434734
Seed for process 9741: 276434974
Seed for process 9717: 276434849
Seed for process 9727: 276434904
Seed for process 9745: 276434994
Seed for process 9732: 276434929
Seed for process 9736: 276434949
Seed for process 9684: 276434712
Seed for process 9701: 276434747
Seed for process 9728: 276434909
Seed for process 9690: 276434719
Seed for process 9714: 276434825
Seed for process 9733: 276434934
Seed for process 9734: 276434939
Seed for process 9746: 276434998
Seed for process 9718: 276434855
Seed for process 9742: 276434979
Seed for process 9692: 276434722
Seed for process 9720: 276434863
Seed for process 9711: 276434818
Seed for process 9712: 276434822
Seed for process 9738: 276434959
Seed for process 9705: 276434780
Seed for process 9721: 276434873
Seed for process 9729: 276434914
0.4740740740740741
