Number of CPU cores: 64
Seed for process 71987: 1587481894
Seed for process 72004: 1587481959
Seed for process 71964: 1587481822
Seed for process 72009: 1587481978
Seed for process 71986: 1587481893
Seed for process 71991: 1587481910
Seed for process 71980: 1587481875
Seed for process 71973: 1587481854
Seed for process 71988: 1587481897
Seed for process 72000: 1587481944
Seed for process 71981: 1587481876
Seed for process 71967: 1587481826
Seed for process 71963: 1587481821
Seed for process 71983: 1587481884
Seed for process 72002: 1587481951
Seed for process 71992: 1587481914
Seed for process 72007: 1587481970
Seed for process 72006: 1587481966
Seed for process 71989: 1587481902
Seed for process 71972: 1587481853
Seed for process 71965: 1587481823
Seed for process 71979: 1587481871
Seed for process 71974: 1587481855
Seed for process 72010: 1587481981
Seed for process 71996: 1587481929
Seed for process 71995: 1587481926
Seed for process 72001: 1587481947
Seed for process 71990: 1587481906
Seed for process 71984: 1587481885
Seed for process 71966: 1587481825
Seed for process 71985: 1587481889
Seed for process 71976: 1587481863
Seed for process 71969: 1587481831
Seed for process 71968: 1587481827
Seed for process 71997: 1587481934
Seed for process 71978: 1587481868
Seed for process 71993: 1587481918
Seed for process 71982: 1587481880
Seed for process 72003: 1587481955
Seed for process 71994: 1587481922
Seed for process 71970: 1587481832
Seed for process 72008: 1587481974
Seed for process 71975: 1587481859
Seed for process 71971: 1587481833
Seed for process 71977: 1587481866
Seed for process 71962: 1587481820
Seed for process 72005: 1587481963
Seed for process 71961: 1587481818
Seed for process 71998: 1587481936
Seed for process 71999: 1587481940
0.9994003597841296
