Number of CPU cores: 64
Seed for process 73335: 1590561213
Seed for process 73339: 1590561218
Seed for process 73338: 1590561217
Seed for process 73337: 1590561215
Seed for process 73344: 1590561224
Seed for process 73373: 1590561366
Seed for process 73358: 1590561291
Seed for process 73352: 1590561261
Seed for process 73331: 1590561208
Seed for process 73333: 1590561210
Seed for process 73362: 1590561311
Seed for process 73369: 1590561346
Seed for process 73368: 1590561341
Seed for process 73329: 1590561205
Seed for process 73350: 1590561252
Seed for process 73371: 1590561356
Seed for process 73354: 1590561271
Seed for process 73372: 1590561361
Seed for process 73356: 1590561281
Seed for process 73353: 1590561266
Seed for process 73330: 1590561207
Seed for process 73359: 1590561296
Seed for process 73348: 1590561246
Seed for process 73347: 1590561241
Seed for process 73365: 1590561326
Seed for process 73334: 1590561212
Seed for process 73351: 1590561256
Seed for process 73377: 1590561386
Seed for process 73374: 1590561371
Seed for process 73336: 1590561214
Seed for process 73378: 1590561394
Seed for process 73366: 1590561331
Seed for process 73355: 1590561276
Seed for process 73349: 1590561247
Seed for process 73357: 1590561286
Seed for process 73367: 1590561336
Seed for process 73376: 1590561381
Seed for process 73328: 1590561204
Seed for process 73342: 1590561221
Seed for process 73341: 1590561220
Seed for process 73346: 1590561239
Seed for process 73361: 1590561306
Seed for process 73364: 1590561321
Seed for process 73360: 1590561301
Seed for process 73363: 1590561316
Seed for process 73332: 1590561209
Seed for process 73370: 1590561351
Seed for process 73375: 1590561376
Seed for process 73340: 1590561219
0.9998000399920016
