Number of CPU cores: 48
Seed for process 22039: 631698584
Seed for process 22018: 631698539
Seed for process 22021: 631698542
Seed for process 22036: 631698576
Seed for process 22017: 631698537
Seed for process 22041: 631698589
Seed for process 22040: 631698586
Seed for process 22042: 631698592
Seed for process 22028: 631698552
Seed for process 22032: 631698561
Seed for process 22014: 631698534
Seed for process 22016: 631698536
Seed for process 22033: 631698565
Seed for process 22029: 631698553
Seed for process 22020: 631698541
Seed for process 22027: 631698551
Seed for process 22054: 631698635
Seed for process 22058: 631698648
Seed for process 22044: 631698599
Seed for process 22043: 631698596
Seed for process 22015: 631698535
Seed for process 22055: 631698638
Seed for process 22025: 631698548
Seed for process 22025: 632053885
Seed for process 22056: 631698641
Seed for process 22048: 631698614
Seed for process 22022: 631698543
Seed for process 22037: 631698577
Seed for process 22046: 631698606
Seed for process 22038: 631698581
Seed for process 22050: 631698620
Seed for process 22053: 631698631
Seed for process 22024: 631698546
Seed for process 22047: 631698610
Seed for process 22049: 631698617
Seed for process 22059: 631698766
Seed for process 22051: 631698624
Seed for process 22057: 631698644
Seed for process 22052: 631698628
Seed for process 22012: 631698531
Seed for process 22019: 631698540
Seed for process 22034: 631698566
Seed for process 22045: 631698603
Seed for process 22030: 631698555
Seed for process 22035: 631698571
Seed for process 22031: 631698558
Seed for process 22031: 632154331
Seed for process 22026: 631698550
Seed for process 22013: 631698533
Seed for process 22023: 631698544
0.00047418759809755937
