Number of CPU cores: 96
Seed for process 80899: 458880856
Seed for process 80926: 458880924
Seed for process 80901: 458880861
Seed for process 80911: 458880885
Seed for process 80927: 458880927
Seed for process 80904: 458880868
Seed for process 80921: 458880911
Seed for process 80898: 458880854
Seed for process 80931: 458880937
Seed for process 80895: 458880849
Seed for process 80924: 458880918
Seed for process 80918: 458880902
Seed for process 80892: 458880840
Seed for process 80894: 458880846
Seed for process 80905: 458880871
Seed for process 80903: 458880865
Seed for process 80909: 458880880
Seed for process 80888: 458880834
Seed for process 80925: 458880921
Seed for process 80915: 458880896
Seed for process 80900: 458880858
Seed for process 80893: 458880844
Seed for process 80933: 458880943
Seed for process 80891: 458880839
Seed for process 80906: 458880872
Seed for process 80896: 458880851
Seed for process 80928: 458880930
Seed for process 80914: 458880893
Seed for process 80887: 458880832
Seed for process 80912: 458880886
Seed for process 80913: 458880890
Seed for process 80886: 458880831
Seed for process 80910: 458880883
Seed for process 80908: 458880878
Seed for process 80929: 458880932
Seed for process 80922: 458880913
Seed for process 80919: 458880905
Seed for process 80930: 458880934
Seed for process 80935: 458880949
Seed for process 80902: 458880864
Seed for process 80923: 458880916
Seed for process 80889: 458880835
Seed for process 80916: 458880899
Seed for process 80932: 458880940
Seed for process 80907: 458880876
Seed for process 80890: 458880837
Seed for process 80920: 458880908
Seed for process 80934: 458880946
Seed for process 80917: 458880900
0.4132231404958678
